,link,name,city,address 1,address 2,phone 1,phone 2
0,https://www.google.com/search?q=Actionmarguerite+Tache+Winnipeg,Actionmarguerite Tache,Winnipeg,"185 Rue Despins, Winnipeg, MB R2H 2B3",No Address 2,No Phone 1,[phone]
1,https://www.google.com/search?q=Arborg+Personal+Care+Home+Arborg,Arborg Personal Care Home,Arborg,"233 St Phillips Dr, Arborg, MB R0C 0A0",No Address 2,[phone],No Phone 2
2,https://www.google.com/search?q=Ashern+Personal+Care+Home+Ashern,Ashern Personal Care Home,Ashern,No Address 1,"1 Steenson Ave, Ashern, MB R0C 0E0",No Phone 1,[phone]
3,https://www.google.com/search?q=Baldur+Manor+Personal+Care+Home+Baldur,Baldur Manor Personal Care Home,Baldur,"531 Elizabeth St, Baldur, MB R0K 0B0",No Address 2,[phone],No Phone 2
4,https://www.google.com/search?q=Bayside+Personal+Care+Home+Killarney,Bayside Personal Care Home,Killarney,"86 Ellis Dr, Killarney, MB R0K 1G0",No Address 2,[phone],No Phone 2
5,https://www.google.com/search?q=Beacon+Hill+Lodge+Winnipeg,Beacon Hill Lodge,Winnipeg,"190 Fort St, Winnipeg, MB R3C 1C9",No Address 2,No Phone 1,[phone]
6,https://www.google.com/search?q=Benito+Health+Centre+Benito,Benito Health Centre,Benito,"1 St E, Benito, MB R0L 0C0",No Address 2,No Phone 1,No Phone 2
7,https://www.google.com/search?q=Betel+Personal+Care+Home+-+Gimli+Gimli,Betel Personal Care Home - Gimli,Gimli,"212 Manchester Ave, Selkirk, MB R1A 0B7",No Address 2,[phone],No Phone 2
8,https://www.google.com/search?q=Betel+Personal+Care+Home+-+Selkirk+Selkirk,Betel Personal Care Home - Selkirk,Selkirk,"212 Manchester Ave, Selkirk, MB R1A 0B7",No Address 2,[phone],No Phone 2
9,https://www.google.com/search?q=Bethania+Mennonite+Personal+Care+Home+Winnipeg,Bethania Mennonite Personal Care Home,Winnipeg,No Address 1,"1045 Concordia Ave, Winnipeg, MB R2K 3S7",No Phone 1,[phone]
10,https://www.google.com/search?q=Bethesda+Place+Steinbach,Bethesda Place,Steinbach,"399 Hospital St, Steinbach, MB R5G 0E6",No Address 2,[phone],No Phone 2
11,https://www.google.com/search?q=Birtle+Health+Centre/Sunnyside+Manor+Birtle,Birtle Health Centre/Sunnyside Manor,Birtle,"843 Gertrude St, Birtle, MB R0M 0C0",No Address 2,[phone],No Phone 2
12,https://www.google.com/search?q=Boissevain+PCH/Evergreen+Place+Boissevain,Boissevain PCH/Evergreen Place,Boissevain,"305 Mill Rd, Boissevain, MB R0K 0E0",No Address 2,[phone],No Phone 2
13,https://www.google.com/search?q=Boyne+Lodge+Carman,Boyne Lodge,Carman,No Address 1,"120 4 Ave SW, Carman, MB R0G 0J0",No Phone 1,[phone]
14,https://www.google.com/search?q=Bren+Del+Win+Lodge+Deloraine,Bren Del Win Lodge,Deloraine,No Address 1,"103 Kellett St, Deloraine, MB R0M 0M0",No Phone 1,[phone]
15,https://www.google.com/search?q=Calvary+Place+Personal+Care+Home+Winnipeg,Calvary Place Personal Care Home,Winnipeg,No Address 1,"1325 Erin St, Winnipeg, MB R3E 3R6",No Phone 1,No Phone 2
16,https://www.google.com/search?q=Carberry+Personal+Care+Home+Carberry,Carberry Personal Care Home,Carberry,No Address 1,"340 Toronto St, Carberry, MB R0K 0H0",No Phone 1,No Phone 2
17,https://www.google.com/search?q=Charleswood+Care+Centre+Winnipeg,Charleswood Care Centre,Winnipeg,"5501 Roblin Blvd, Winnipeg, MB R3R 0G8",No Address 2,No Phone 1,[phone]
18,https://www.google.com/search?q=Concordia+Place+Winnipeg,Concordia Place,Winnipeg,"1000 Molson St, Winnipeg, MB R2K 4L5",No Address 2,[phone],No Phone 2
19,https://www.google.com/search?q=Crocus+Court+Personal+Care+Home+Roblin,Crocus Court Personal Care Home,Roblin,No Address 1,"15 Hospital St, Roblin, MB R0L 1P0",No Phone 1,[phone]
20,https://www.google.com/search?q=Dakota+Oyate+Lodge+Griswold,Dakota Oyate Lodge,Griswold,"Sifton, MB R0M 0S0",No Address 2,No Phone 1,[phone]
21,https://www.google.com/search?q=Dauphin+Personal+Care+Home+Dauphin,Dauphin Personal Care Home,Dauphin,No Address 1,"625 3 St SW, Dauphin, MB R7N 1R7",No Phone 1,No Phone 2
22,https://www.google.com/search?q=Deer+Lodge+Centre+Winnipeg,Deer Lodge Centre,Winnipeg,No Address 1,No Address 2,No Phone 1,No Phone 2
23,https://www.google.com/search?q=Delwynda+Court+Deloraine,Delwynda Court,Deloraine,"109 Kellett St, Deloraine, MB R0M 0M0",No Address 2,No Phone 1,[phone]
24,https://www.google.com/search?q=Dinsdale+Personal+Care+Home+Brandon,Dinsdale Personal Care Home,Brandon,"510 6th St, Brandon, MB R7A 3N9",No Address 2,No Phone 1,[phone]
25,https://www.google.com/search?q=Donwood+Manor+Winnipeg,Donwood Manor,Winnipeg,No Address 1,"171 Donwood Dr, Winnipeg, MB R2G 0V9",No Phone 1,No Phone 2
26,https://www.google.com/search?q=Douglas+Campbell+Lodge+Portage+la+Prairie,Douglas Campbell Lodge,Portage la Prairie,"150 9 St SE, Portage la Prairie, MB R1N 3T6",No Address 2,[phone],No Phone 2
27,https://www.google.com/search?q=Dr+Gendreau+Personal+Care+Home+Ste.+Rose+du+Lac,Dr Gendreau Personal Care Home,Ste. Rose du Lac,No Address 1,"515 Mission St, Sainte Rose du Lac, MB R0L 1S0",No Phone 1,[phone]
28,https://www.google.com/search?q=East+Gate+Lodge+Personal+Care+Home+Beausejour,East Gate Lodge Personal Care Home,Beausejour,No Address 1,"646 James Ave, Beausejour, MB R0E 0C0",No Phone 1,[phone]
29,https://www.google.com/search?q=Eastview+Place+Memorial+Health+Centre+Altona,Eastview Place Memorial Health Centre,Altona,"240 5 Ave NE, Altona, MB R0G 0B0",No Address 2,No Phone 1,[phone]
30,https://www.google.com/search?q=Elkhorn+PCH/Elkwood+Manor+Elkhorn,Elkhorn PCH/Elkwood Manor,Elkhorn,"Antrim St, Elkhorn, MB R0M 0N0",No Address 2,[phone],No Phone 2
31,https://www.google.com/search?q=Emerson+Health+Centre+Personal+Care+Home+Emerson,Emerson Health Centre Personal Care Home,Emerson,"26 Main St, Emerson, MB R0A 0L0",No Address 2,[phone],No Phone 2
32,https://www.google.com/search?q=Erickson+Personal+Care+Home+Erickson,Erickson Personal Care Home,Erickson,No Address 1,"60 Queen Elizabeth Ave, Erickson, MB R0J 0P0",No Phone 1,[phone]
33,https://www.google.com/search?q=Eriksdale+Personal+Care+Home+Eriksdale,Eriksdale Personal Care Home,Eriksdale,"Eriksdale, MB R0C 0W0",No Address 2,[phone],No Phone 2
34,https://www.google.com/search?q=Fairview+Personal+Care+Home+Brandon,Fairview Personal Care Home,Brandon,"1351 13 St, Brandon, MB R7A 4S6",No Address 2,No Phone 1,[phone]
35,https://www.google.com/search?q=Fisher+Personal+Care+Home+Fisher+Branch,Fisher Personal Care Home,Fisher Branch,No Address 1,"7 Chalet Dr, Fisher Branch, MB R0C 0Z0",No Phone 1,[phone]
36,https://www.google.com/search?q=Flin+Flon+Personal+Care+Home+Flin+Flon,Flin Flon Personal Care Home,Flin Flon,No Address 1,"50 Church St, Flin Flon, MB R8A 1K7",No Phone 1,[phone]
37,https://www.google.com/search?q=Foyer+Notre+Dame+Notre+Dame+de+Lourdes,Foyer Notre Dame,Notre Dame de Lourdes,No Address 1,"40 Rue Rogers, Notre Dame de Lourdes, MB R0G 1M0",No Phone 1,[phone]
38,https://www.google.com/search?q=Foyer+Valade+(Actionmarguerite)+Winnipeg,Foyer Valade (Actionmarguerite),Winnipeg,"450 River Rd, Winnipeg, MB R2M 5M4",No Address 2,[phone],No Phone 2
39,https://www.google.com/search?q=Fred+Douglas+Lodge+Personal+Care+Home+Winnipeg,Fred Douglas Lodge Personal Care Home,Winnipeg,No Address 1,"1275 Burrows Ave, Winnipeg, MB R2X 0B8",No Phone 1,No Phone 2
40,https://www.google.com/search?q=George+Colon+Memorial+Home+PCH+Oxford+House,George Colon Memorial Home PCH,Oxford House,"Oxford House, MB R0B 1C0",No Address 2,[phone],No Phone 2
41,https://www.google.com/search?q=George+M+Guimond+Care+Centre+Fort+Alexander,George M Guimond Care Centre,Fort Alexander,"50229 MB-11, Fort Alexander, MB R0E 0P0",No Address 2,No Phone 1,[phone]
42,https://www.google.com/search?q=Gilbert+PLains+Health+Centre+Gilbert+Plains,Gilbert PLains Health Centre,Gilbert Plains,"100 Cutforth St N, Gilbert Plains, MB R0L 0X0",No Address 2,[phone],No Phone 2
43,https://www.google.com/search?q=Gillam+Hospital+Gillam,Gillam Hospital,Gillam,"15 Gillam Dr, Gillam, MB R0B 0L0",No Address 2,No Phone 1,[phone]
44,https://www.google.com/search?q=Glenboro+Personal+Care+Home+Glenboro,Glenboro Personal Care Home,Glenboro,"219 Murray Ave, Glenboro, MB R0K 0X0",No Address 2,No Phone 1,No Phone 2
45,https://www.google.com/search?q=Golden+Door+Geriatric+Centre+Winnipeg,Golden Door Geriatric Centre,Winnipeg,"1679 Pembina Hwy, Winnipeg, MB R3T 2G6",No Address 2,[phone],No Phone 2
46,https://www.google.com/search?q=Golden+Links+Lodge+Winnipeg,Golden Links Lodge,Winnipeg,No Address 1,"2280 St Mary's Rd, Winnipeg, MB R2N 3Z6",No Phone 1,[phone]
47,https://www.google.com/search?q=Golden+West+Centennial+Lodge+Winnipeg,Golden West Centennial Lodge,Winnipeg,No Address 1,"811 School Rd, Winnipeg, MB R2Y 0S8",No Phone 1,No Phone 2
48,https://www.google.com/search?q=Goodwin+Lodge+Personal+Care+Home+Teulon,Goodwin Lodge Personal Care Home,Teulon,No Address 1,"162 3 Ave SE, Teulon, MB R0C 3B0",No Phone 1,[phone]
49,https://www.google.com/search?q=Grandview+Personal+Care+Home+Grandview,Grandview Personal Care Home,Grandview,"644 Mill St, Grandview, MB R0L 0Y0",No Address 2,No Phone 1,[phone]
50,https://www.google.com/search?q=Hamiota+Personal+Care+Home+Hamiota,Hamiota Personal Care Home,Hamiota,"177 Birch Ave, Hamiota, MB R0M 0T0",No Address 2,[phone],No Phone 2
51,https://www.google.com/search?q=Hartney+Personal+Care+home+Hartney,Hartney Personal Care home,Hartney,"617 River Ave, Hartney, MB R0M 0X0",No Address 2,[phone],No Phone 2
52,https://www.google.com/search?q=Heritage+Lodge+Long+Term+Care+Home+Winnipeg,Heritage Lodge Long Term Care Home,Winnipeg,"3555 Portage Ave, Winnipeg, MB R3K 0X2",No Address 2,No Phone 1,[phone]
53,https://www.google.com/search?q=Hillcrest+Place+Brandon,Hillcrest Place,Brandon,No Address 1,"930 26th St, Brandon, MB R7B 2B8",No Phone 1,No Phone 2
54,https://www.google.com/search?q=Holy+Family+Nursing+Home+Winnipeg,Holy Family Nursing Home,Winnipeg,No Address 1,"165 Aberdeen Avenue, Winnipeg, MB R2W 1T9",No Phone 1,No Phone 2
55,https://www.google.com/search?q=Kildonan+Personal+City+Centre+Winnipeg,Kildonan Personal City Centre,Winnipeg,"1970 Henderson Hwy, Winnipeg, MB R2G 1P2",No Address 2,No Phone 1,[phone]
56,https://www.google.com/search?q=Kin+Place+Personal+Care+Home+Oakbank,Kin Place Personal Care Home,Oakbank,"680 Pine Dr, Oakbank, MB R0E 1J0",No Address 2,[phone],No Phone 2
57,https://www.google.com/search?q=Lac+du+Bonnet+Personal+Care+Home+Lac+du+Bonnet,Lac du Bonnet Personal Care Home,Lac du Bonnet,No Address 1,"75 McIntosh St E, Lac du Bonnet, MB R0E 1A0",No Phone 1,[phone]
58,https://www.google.com/search?q=Lions+Personal+Care+Centre+Winnipeg,Lions Personal Care Centre,Winnipeg,"320 Sherbrook St, Winnipeg, MB R3B 2W6",No Address 2,No Phone 1,[phone]
59,https://www.google.com/search?q=Lions+Prairie+Manor+PCH+Portage+la+Prairie,Lions Prairie Manor PCH,Portage la Prairie,"24 9th St SE, Portage la Prairie, MB R1N 3V4",No Address 2,[phone],No Phone 2
60,https://www.google.com/search?q=Lundar+Personal+Care+Home+Lundar,Lundar Personal Care Home,Lundar,No Address 1,"38 Main St, Lundar, MB R0C 1Y0",No Phone 1,[phone]
61,https://www.google.com/search?q=Luther+Home+Winnipeg,Luther Home,Winnipeg,"1081 Andrews St, Winnipeg, MB R2V 2G9",No Address 2,No Phone 1,[phone]
62,https://www.google.com/search?q=Lynn+Lake+Hospital+PCH+Lynn+Lake,Lynn Lake Hospital PCH,Lynn Lake,"640 Camp St, Lynn Lake, MB R0B 0W0",No Address 2,No Phone 1,[phone]
63,https://www.google.com/search?q=MacGregor+Personal+Care+Home+MacGregor,MacGregor Personal Care Home,MacGregor,"87 Grafton St, MacGregor, MB R0H 0R0",No Address 2,No Phone 1,[phone]
64,https://www.google.com/search?q=Maples+Long+Term+Care+Home+Winnipeg,Maples Long Term Care Home,Winnipeg,"500 Mandalay Dr, Winnipeg, MB R2P 1V4",No Address 2,No Phone 1,[phone]
65,https://www.google.com/search?q=McCreary+Alonsa+Personal+Care+Home+McCreary,McCreary Alonsa Personal Care Home,McCreary,No Address 1,"613 MB-50, McCreary, MB R0J 1B0",No Phone 1,[phone]
66,https://www.google.com/search?q=McGillivary+Care+Home+Opaskwayak,McGillivary Care Home,Opaskwayak,"56 Kiche Maskanow, Opaskwayak, MB R0B 2J0",No Address 2,[phone],No Phone 2
67,https://www.google.com/search?q=Meadowood+Manor+Winnipeg,Meadowood Manor,Winnipeg,"577 St Anne's Rd, Winnipeg, MB R2M 3G5",No Address 2,No Phone 1,[phone]
68,https://www.google.com/search?q=Melita+Personal+Care+Home+Melita,Melita Personal Care Home,Melita,"147 Summit St, Melita, MB R0M 1L0",No Address 2,[phone],No Phone 2
69,https://www.google.com/search?q=Menno+Home+Grunthal,Menno Home,Grunthal,"235 Park St, Grunthal, MB R0A 0R0",No Address 2,[phone],No Phone 2
70,https://www.google.com/search?q=Middlechurch+Personal+Care+Home+Winnipeg,Middlechurch Personal Care Home,Winnipeg,No Address 1,"280 Balderstone Rd, West Saint Paul, MB R4A 4A6",No Phone 1,No Phone 2
71,https://www.google.com/search?q=Minnedosa+Personal+Care+Home+Minnedosa,Minnedosa Personal Care Home,Minnedosa,"138 3rd Ave SW, Minnedosa, MB R0J 1E0",No Address 2,[phone],No Phone 2
72,https://www.google.com/search?q=Misericordia+Health+Centre+Winnipeg,Misericordia Health Centre,Winnipeg,No Address 1,No Address 2,No Phone 1,No Phone 2
73,https://www.google.com/search?q=Misericordia+Place+Winnipeg,Misericordia Place,Winnipeg,No Address 1,"44 Furby St, Winnipeg, MB R3C 2A1",No Phone 1,[phone]
74,https://www.google.com/search?q=Morley+House+PCH+-+Shoal+Lake+Shoal+Lake,Morley House PCH - Shoal Lake,Shoal Lake,No Address 1,No Address 2,No Phone 1,No Phone 2
75,https://www.google.com/search?q=Neepawa+PCH+Country+Meadows+Neepawa,Neepawa PCH Country Meadows,Neepawa,No Address 1,"500 Veterans Way, Neepawa, MB R0J 1H0",No Phone 1,[phone]
76,https://www.google.com/search?q=Nisichawayasihk+Nelson+House+PCH+Nelson+House,Nisichawayasihk Nelson House PCH,Nelson House,"Nelson House, MB R0B 1A0",No Address 2,No Phone 1,[phone]
77,https://www.google.com/search?q=Niverville+Heritage+Life+PCH+Niverville,Niverville Heritage Life PCH,Niverville,No Address 1,"100A Heritage Trail, Niverville, MB R0A 0A1",No Phone 1,[phone]
78,https://www.google.com/search?q=Northern+Lights+Manor+Flin+Flon,Northern Lights Manor,Flin Flon,No Address 1,"274 Bracken St, Flin Flon, MB R8A 1P4",No Phone 1,[phone]
79,https://www.google.com/search?q=Northern+Spirit+Manor+Thompson,Northern Spirit Manor,Thompson,No Address 1,"879 Thompson Dr, Thompson, MB R8N 0A9",No Phone 1,[phone]
80,https://www.google.com/search?q=Oakview+Place+Winnipeg,Oakview Place,Winnipeg,"2395 Ness Ave, Winnipeg, MB R3J 1A5",No Address 2,No Phone 1,[phone]
81,https://www.google.com/search?q=Ochekwi+Sipi+Cree+Nation+PCH+(Fisher+River)+Koostatak,Ochekwi Sipi Cree Nation PCH (Fisher River),Koostatak,No Address 1,Manitoba R0C 0S0,No Phone 1,[phone]
82,https://www.google.com/search?q=Park+Manor+Personal+Care+Home+Winnipeg,Park Manor Personal Care Home,Winnipeg,No Address 1,"301 Redonda St, Winnipeg, MB R2C 1L7",No Phone 1,No Phone 2
83,https://www.google.com/search?q=Parkview+Place+Long+Term+Care+Home+Winnipeg,Parkview Place Long Term Care Home,Winnipeg,"440 Edmonton St, Winnipeg, MB R3B 2M4",No Address 2,[phone],No Phone 2
84,https://www.google.com/search?q=Pembina+Manitou+Health+Centre+-+PCH+Manitou,Pembina Manitou Health Centre - PCH,Manitou,"232 Carrie St, Manitou, MB R0G 1G0",No Address 2,[phone],No Phone 2
85,https://www.google.com/search?q=Pembina+Place+Mennonite+PCH+Winnipeg,Pembina Place Mennonite PCH,Winnipeg,"285 Pembina Hwy, Winnipeg, MB R3L 2E1",No Address 2,[phone],No Phone 2
86,https://www.google.com/search?q=Pinaow+Wachi+Inc.+Norway+House,Pinaow Wachi Inc.,Norway House,"Norway House, MB R0B 1B0",No Address 2,No Phone 1,[phone]
87,https://www.google.com/search?q=Poseidon+Long+Term+Care+Winnipeg,Poseidon Long Term Care,Winnipeg,"70 Poseidon Bay, Winnipeg, MB R3M 3E5",No Address 2,No Phone 1,[phone]
88,https://www.google.com/search?q=Prairie+View+Lodge+Pilot+Mound,Prairie View Lodge,Pilot Mound,"424 Broadway Ave, Pilot Mound, MB R0G 1P0",No Address 2,[phone],No Phone 2
89,https://www.google.com/search?q=Red+River+Place+Selkirk,Red River Place,Selkirk,No Address 1,"133 Manchester Ave, Selkirk, MB R1A 0B5",No Phone 1,No Phone 2
90,https://www.google.com/search?q=Red+River+Valley+Lodge+Morris,Red River Valley Lodge,Morris,"136 Ottawa Ave, Morris, MB R0G 1K0",No Address 2,No Phone 1,[phone]
91,https://www.google.com/search?q=Repos+Jolys+St.+Pierre+Jolys,Repos Jolys,St. Pierre Jolys,"354 Av. Prefontaine, St Pierre-Jolys, MB R0A 1V0",No Address 2,[phone],No Phone 2
92,https://www.google.com/search?q=Rest+Haven+Care+Home+Steinbach,Rest Haven Care Home,Steinbach,"185 Woodhaven Ave, Steinbach, MB R5G 1K7",No Address 2,No Phone 1,[phone]
93,https://www.google.com/search?q=Reston+Willowview+Personal+Care+Centre+Reston,Reston Willowview Personal Care Centre,Reston,"523 1st St W, Reston, MB R0M 1X0",No Address 2,[phone],No Phone 2
