,link,name,city,address 1,address 2,phone 1,phone 2
94,https://www.google.com/search?q=Rideau+Park+Personal+Care+Home+Brandon,Rideau Park Personal Care Home,Brandon,No Address 1,"525 Victoria Ave E, Brandon, MB R7A 6S9",No Phone 1,[phone]
95,https://www.google.com/search?q=River+East+Personal+Care+Home+Winnipeg,River East Personal Care Home,Winnipeg,"1375 Molson St, Winnipeg, MB R2K 4K8",No Address 2,[phone],No Phone 2
96,https://www.google.com/search?q=River+Park+Gardens+Winnipeg,River Park Gardens,Winnipeg,No Address 1,"735 St Anne's Rd, Winnipeg, MB R2N 0C4",No Phone 1,[phone]
97,https://www.google.com/search?q=Riverdale+Personal+Care+Home +Rivers,Riverdale Personal Care Home ,Rivers,"512 Quebec St, Rivers, MB R0K 1X0",No Address 2,[phone],No Phone 2
98,https://www.google.com/search?q=Riverview+Health+Centre+Winnipeg,Riverview Health Centre,Winnipeg,No Address 1,"One Morley Avenue, Winnipeg, MB R3L 2P4",No Phone 1,No Phone 2
99,https://www.google.com/search?q=Rock+Lake+Personal+Care+Home+Pilot+Mound,Rock Lake Personal Care Home,Pilot Mound,"115 Brown St, Pilot Mound, MB R0G 1P0",No Address 2,[phone],No Phone 2
100,https://www.google.com/search?q=Rosewood+Lodge+Personal+Care+Home+Stonewall,Rosewood Lodge Personal Care Home,Stonewall,No Address 1,"513 1 Ave N, Stonewall, MB R0C 2Z0",No Phone 1,[phone]
101,https://www.google.com/search?q=Rossburn+Personal+Care+Home+Rossburn,Rossburn Personal Care Home,Rossburn,No Address 1,"166 Parkview Dr, Rossburn, MB R0J 1V0",No Phone 1,[phone]
102,https://www.google.com/search?q=Russell+Personal+Care+Home+Russell,Russell Personal Care Home,Russell,"113 Arsini St E, Russell, MB R0J 1W0",No Address 2,[phone],No Phone 2
103,https://www.google.com/search?q=Salem+House+Inc+Winkler,Salem House Inc,Winkler,No Address 1,"165 15th St, Winkler, MB R6W 1T8",No Phone 1,No Phone 2
104,https://www.google.com/search?q=Sandy+Lake+Personal+Care+Home+Sandy+Lake,Sandy Lake Personal Care Home,Sandy Lake,"106 1st St SW, Sandy Lake, MB R0J 1X0",No Address 2,[phone],No Phone 2
105,https://www.google.com/search?q=Sherwood+Nursing+Home+Virden,Sherwood Nursing Home,Virden,"223 Hargrave St, Virden, MB R0M 2C0",No Address 2,[phone],No Phone 2
106,https://www.google.com/search?q=Snow+Lake+Health+Center+Snow+Lake,Snow Lake Health Center,Snow Lake,"100 Lakeshore Dr, Snow Lake, MB R0B 1M0",No Address 2,[phone],No Phone 2
107,https://www.google.com/search?q=Souris+Health+Centre+-+PCH+Souris,Souris Health Centre - PCH,Souris,"155 Brindle Ave, Souris, MB R0K 2C0",No Address 2,No Phone 1,[phone]
108,https://www.google.com/search?q=Southeast+Personal+Care+Home+Winnipeg,Southeast Personal Care Home,Winnipeg,"1265 Lee Blvd, Winnipeg, MB R3T 2M3",No Address 2,[phone],No Phone 2
109,https://www.google.com/search?q=St.+Claude+Health+Centre+St.+Claude,St. Claude Health Centre,St. Claude,"33 Roy St, Saint Claude, MB R0G 1Z0",No Address 2,No Phone 1,[phone]
110,https://www.google.com/search?q=St+Joseph's+Residence+(Actionmarguerite)+Winnipeg,St Joseph's Residence (Actionmarguerite),Winnipeg,"St.Joseph's 1149 Residence, 1149 Leila Ave, Winnipeg, MB R2P 1S6",No Address 2,[phone],No Phone 2
111,https://www.google.com/search?q=St+Nobert+Personal+Care+home+Winnipeg,St Nobert Personal Care home,Winnipeg,"50 Rue St Pierre Street, Winnipeg, MB R3V 1G5",No Address 2,No Phone 1,[phone]
112,https://www.google.com/search?q=St+Paul's+Home+Dauphin,St Paul's Home,Dauphin,"703 Jackson St, Dauphin, MB R7N 2N2",No Address 2,[phone],No Phone 2
113,https://www.google.com/search?q=St+Paul's+Personal+Care+home+The+Pas,St Paul's Personal Care home,The Pas,No Address 1,"34 2 St W, The Pas, MB R9A 1K4",No Phone 1,No Phone 2
114,https://www.google.com/search?q=Sunnywood+Manor+Personal+Care+Home +Pine+Falls,Sunnywood Manor Personal Care Home ,Pine Falls,No Address 1,"4 Spruce St, Pine Falls, MB R0E 1M0",No Phone 1,[phone]
115,https://www.google.com/search?q=Swan+River+Valley+Personal+Care+Home+Swan+River,Swan River Valley Personal Care Home,Swan River,"334 8 Ave S, Swan River, MB R0L 1Z0",No Address 2,[phone],No Phone 2
116,https://www.google.com/search?q=Swan+Valley+Lodge+Personal+Care+Home+Swan+River,Swan Valley Lodge Personal Care Home,Swan River,No Address 1,"1013 Main St E, Swan River, MB R0L 1Z0",No Phone 1,[phone]
117,https://www.google.com/search?q=Tabor+Home+Inc+Morden,Tabor Home Inc,Morden,"450 Loren Dr, Morden, MB R6M 0E3",No Address 2,[phone],No Phone 2
118,https://www.google.com/search?q=The+Convalescent+Home+of+Winnipeg+Winnipeg,The Convalescent Home of Winnipeg,Winnipeg,"276 Hugo St N, Winnipeg, MB R3M 2N6",No Address 2,No Phone 1,[phone]
119,https://www.google.com/search?q=The+Saul+and+Glaribel+Simkin+Centre+Winnipeg,The Saul and Glaribel Simkin Centre,Winnipeg,"1 Falcon Ridge Dr, Winnipeg, MB R3Y 1V9",No Address 2,No Phone 1,[phone]
120,https://www.google.com/search?q=Third+Crossing+Manor+Gladstone,Third Crossing Manor,Gladstone,No Address 1,"175 Dennis St, Gladstone, MB R0J 0T0",No Phone 1,[phone]
121,https://www.google.com/search?q=Tiger+Hills+Health+Centre+PCH+Treherne,Tiger Hills Health Centre PCH,Treherne,No Address 1,"64 Clark St, Treherne, MB R0G 2V0",No Phone 1,No Phone 2
122,https://www.google.com/search?q=Tri+Lake+Personal+Care+Home+Killarney,Tri Lake Personal Care Home,Killarney,No Address 1,"86 Ellis Dr, Killarney, MB R0K 1G0",No Phone 1,No Phone 2
123,https://www.google.com/search?q=Tudor+House+Personal+Care+Home+Selkirk,Tudor House Personal Care Home,Selkirk,No Address 1,"800 Manitoba Ave, Selkirk, MB R1A 2C9",No Phone 1,[phone]
124,https://www.google.com/search?q=Tuxedo+Villa+Winnipeg,Tuxedo Villa,Winnipeg,No Address 1,"2060 Corydon Ave, Winnipeg, MB R3P 0N3",No Phone 1,[phone]
125,https://www.google.com/search?q=Valleyview+Care+Centre+Brandon,Valleyview Care Centre,Brandon,"3015 Victoria Ave, Brandon, MB R7B 2K2",No Address 2,No Phone 1,[phone]
126,https://www.google.com/search?q=Villa+Youville+Ste.+Anne,Villa Youville,Ste. Anne,"15 Charrière Rd, Ste Anne, MB R5H 1C9",No Address 2,No Phone 1,[phone]
127,https://www.google.com/search?q=Vista+Park+Lodge+Winnipeg,Vista Park Lodge,Winnipeg,No Address 1,"144 Novavista Dr, Winnipeg, MB R2N 1P8",No Phone 1,No Phone 2
128,https://www.google.com/search?q=Vita+Personal+Care+Home+Vita,Vita Personal Care Home,Vita,No Address 1,No Address 2,No Phone 1,No Phone 2
129,https://www.google.com/search?q=Wawanesa+Personal+Care+Home+Wawanesa,Wawanesa Personal Care Home,Wawanesa,"1985 W Broadway, Vancouver, BC V6J 1Y5",No Address 2,No Phone 1,[phone]
130,https://www.google.com/search?q=West+Park+Manor+Winnipeg,West Park Manor,Winnipeg,"3199 Grant Ave, Winnipeg, MB R3R 1X2",No Address 2,[phone],No Phone 2
131,https://www.google.com/search?q=Westman+Nursing+Home+Virden,Westman Nursing Home,Virden,"427 Frame St E, Virden, MB R0M 2C0",No Address 2,[phone],No Phone 2
132,https://www.google.com/search?q=Westview+Lodge+Boissevain,Westview Lodge,Boissevain,"200 Struthers St, Boissevain, MB R0K 0E0",No Address 2,[phone],No Phone 2
133,https://www.google.com/search?q=Whitemouth+District+Health+Centre+&+PCH+Whitemouth,Whitemouth District Health Centre & PCH,Whitemouth,No Address 1,"Henderson Ave, Whitemouth, MB R0E 2G0",No Phone 1,[phone]
134,https://www.google.com/search?q=Winnipegosis+&+District+PCH+Winnipeosis,Winnipegosis & District PCH,Winnipeosis,No Address 1,No Address 2,No Phone 1,No Phone 2
135,https://www.google.com/search?q=Abbeyfield+House+Dominion+City+Dominion+City,Abbeyfield House Dominion City,Dominion City,"Franklin Ave, Dominion City, MB R0A 0H0",No Address 2,No Phone 1,No Phone 2
136,https://www.google.com/search?q=Alstone+Lodge+Reston,Alstone Lodge,Reston,No Address 1,No Address 2,No Phone 1,No Phone 2
137,https://www.google.com/search?q=Amber+Meadow+Retirement+Residence+Winnipeg,Amber Meadow Retirement Residence,Winnipeg,"320 Pipeline Rd, Winnipeg, MB R2P 2X5",No Address 2,No Phone 1,[phone]
138,https://www.google.com/search?q=ArlingtonHaus+Apartments+Winnipeg,ArlingtonHaus Apartments,Winnipeg,"880 Arlington St, Winnipeg, MB R3E 2E4",No Address 2,[phone],No Phone 2
139,https://www.google.com/search?q=Armstrong+Manor+Beausejour,Armstrong Manor,Beausejour,"27B Third St S, Beausejour, MB R0E 0C0",No Address 2,No Phone 1,No Phone 2
140,https://www.google.com/search?q=Assiniboine+Links+Winnipeg,Assiniboine Links,Winnipeg,No Address 1,"4025 Roblin Blvd, Winnipeg, MB R3R 3V5",No Phone 1,[phone]
141,https://www.google.com/search?q=Badger+County+Court+Cartwright,Badger County Court,Cartwright,No Address 1,No Address 2,No Phone 1,No Phone 2
142,https://www.google.com/search?q=Banner+County+Court+Russell,Banner County Court,Russell,"204 State St, Harrisburg, NE 69345, United States",No Address 2,No Phone 1,[phone]
143,https://www.google.com/search?q=Bethel+Place+Winnipeg,Bethel Place,Winnipeg,"445 Stafford St #100, Winnipeg, MB R3M 3V9",No Address 2,No Phone 1,[phone]
144,https://www.google.com/search?q=Birchwood+Apts+Steinbach,Birchwood Apts,Steinbach,"6311 Gilbert Rd., Richmond, BC V7C 3V7",No Address 2,[phone],No Phone 2
145,https://www.google.com/search?q=Bonny+Vista+Lodge+Lac+du+Bonnet,Bonny Vista Lodge,Lac du Bonnet,"75 McIntosh St E, Lac du Bonnet, MB R0E 1A0",No Address 2,[phone],No Phone 2
146,https://www.google.com/search?q=Bowsman+Community+Manor+Inc+Bowsman,Bowsman Community Manor Inc,Bowsman,No Address 1,No Address 2,No Phone 1,No Phone 2
147,https://www.google.com/search?q=Boyne+Towers+Carman,Boyne Towers,Carman,No Address 1,"120 4 Ave SW, Carman, MB R0G 0J0",No Phone 1,[phone]
148,https://www.google.com/search?q=Bridgepark+Manor+Steinbach,Bridgepark Manor,Steinbach,No Address 1,"330-340 Stone Bridge Cross, Steinbach, MB R5G 0X3",No Phone 1,No Phone 2
149,https://www.google.com/search?q=Brightwater+Senior+Living+of+Tuxedo+Winnipeg,Brightwater Senior Living of Tuxedo,Winnipeg,"741 Sterling Lyon Pkwy, Winnipeg, MB R3P 2S9",No Address 2,No Phone 1,[phone]
150,https://www.google.com/search?q=Buffalo+Apartments+Altona,Buffalo Apartments,Altona,"60 Buffalo Trail, Altona, MB R0G 0B2",No Address 2,[phone],No Phone 2
151,https://www.google.com/search?q=Buffalo+Estates+Morden,Buffalo Estates,Morden,No Address 1,No Address 2,No Phone 1,No Phone 2
152,https://www.google.com/search?q=Cambridge+House+Selkirk,Cambridge House,Selkirk,No Address 1,No Address 2,No Phone 1,No Phone 2
153,https://www.google.com/search?q=Carberry+Plains+Lodge+Carberry,Carberry Plains Lodge,Carberry,"520 1st Ave, Carberry, MB R0K 0H0",No Address 2,No Phone 1,No Phone 2
154,https://www.google.com/search?q=Carlton+Centennial+Lodge+Strathclair,Carlton Centennial Lodge,Strathclair,"50 Saskatchewan St, Strathclair, MB R0J 2C0",No Address 2,No Phone 1,No Phone 2
155,https://www.google.com/search?q=Catherine+Place+Winnipeg,Catherine Place,Winnipeg,"190 Raymond Pl, Winnipeg, MB R2H 1C8",No Address 2,No Phone 1,[phone]
156,https://www.google.com/search?q=Centre+Courts+Altona,Centre Courts,Altona,"Altona, MB R0G 0B3",No Address 2,No Phone 1,No Phone 2
157,https://www.google.com/search?q=Chalet+Beausejour+Steinbach,Chalet Beausejour,Steinbach,No Address 1,No Address 2,No Phone 1,No Phone 2
158,https://www.google.com/search?q=Chalet+Malouin+Saint+Malo,Chalet Malouin,Saint Malo,No Address 1,No Address 2,No Phone 1,No Phone 2
159,https://www.google.com/search?q=Chalet+Ste+Agathe+Steinbach,Chalet Ste Agathe,Steinbach,No Address 1,[phone],No Phone 1,No Phone 2
160,https://www.google.com/search?q=Concordia+Village+l+Winnipeg,Concordia Village l,Winnipeg,"1125 Molson St, Winnipeg, MB R2K 0A7",No Address 2,No Phone 1,[phone]
161,https://www.google.com/search?q=Concordia+Village+ll+Winnipeg,Concordia Village ll,Winnipeg,"1125 Molson St, Winnipeg, MB R2K 0A7",No Address 2,No Phone 1,[phone]
162,https://www.google.com/search?q=Concordia+Village+lll+Winnipeg,Concordia Village lll,Winnipeg,"1125 Molson St, Winnipeg, MB R2K 0A7",No Address 2,No Phone 1,[phone]
163,https://www.google.com/search?q=Crescent+Lodge+Gladstone,Crescent Lodge,Gladstone,No Address 1,No Address 2,No Phone 1,No Phone 2
164,https://www.google.com/search?q=Crescent+Manor+Souris,Crescent Manor,Souris,"114 Second St S, Souris, MB R0K 2C0",No Address 2,No Phone 1,No Phone 2
165,https://www.google.com/search?q=Crestview+Onanole,Crestview,Onanole,No Address 1,No Address 2,No Phone 1,No Phone 2
166,https://www.google.com/search?q=Cypress+River+Lodge+Cypress+River,Cypress River Lodge,Cypress River,"134 Railway Ave, Cypress River, MB R0K 0P0",No Address 2,No Phone 1,No Phone 2
167,https://www.google.com/search?q=Dakota+House+Winnipeg,Dakota House,Winnipeg,"1145 Dakota St, Winnipeg, MB R2N 0A4",No Address 2,[phone],No Phone 2
168,https://www.google.com/search?q=Deloraine+Enriched+Housing+Corp+Deloraine,Deloraine Enriched Housing Corp,Deloraine,"502 S Railway Ave W, Deloraine, MB R0M 0M0",No Address 2,[phone],No Phone 2
169,https://www.google.com/search?q=Devonshire+House+l+(Homestead)+Winnipeg,Devonshire House l (Homestead),Winnipeg,"75 Kildonan Green Dr, Winnipeg, MB R3W 0E1",No Address 2,[phone],No Phone 2
170,https://www.google.com/search?q=Devonshire+House+ll+(Homestead)+Winnipeg,Devonshire House ll (Homestead),Winnipeg,"75 Kildonan Green Dr, Winnipeg, MB R3W 0E1",No Address 2,[phone],No Phone 2
171,https://www.google.com/search?q=Donwood+Manor+Elderly+Persons+Housing+Inc.+Winnipeg,Donwood Manor Elderly Persons Housing Inc.,Winnipeg,"165 Donwood Dr, Winnipeg, MB R2G 2H9",No Address 2,No Phone 1,[phone]
172,https://www.google.com/search?q=Donwood+South+Winnipeg,Donwood South,Winnipeg,"1245 Henderson Hwy, Winnipeg, MB R2G 1M1",No Address 2,[phone],No Phone 2
173,https://www.google.com/search?q=Donwood+West+Winnipeg,Donwood West,Winnipeg,"1460 Portage Ave, Winnipeg, MB R3G 3M9",No Address 2,[phone],No Phone 2
174,https://www.google.com/search?q=Dowland+Manor+Minto,Dowland Manor,Minto,"121 Johnson St, Minto, MB R0K 1M0",No Address 2,No Phone 1,No Phone 2
175,https://www.google.com/search?q=Duck+Mountain+Lodge+Swan+River,Duck Mountain Lodge,Swan River,"300 7 Ave S, Swan River, MB R0L 1Z0",No Address 2,No Phone 1,No Phone 2
176,https://www.google.com/search?q=Dufferin+Court+Emerson,Dufferin Court,Emerson,No Address 1,No Address 2,No Phone 1,No Phone 2
177,https://www.google.com/search?q=Eastern+Star+Chalet+Winnipeg,Eastern Star Chalet,Winnipeg,"79-525 Cathcart St, Winnipeg, MB R3R 0S6",No Address 2,[phone],No Phone 2
178,https://www.google.com/search?q=Eddystone+Villa+Eddystone,Eddystone Villa,Eddystone,No Address 1,No Address 2,No Phone 1,No Phone 2
179,https://www.google.com/search?q=Elks+Legion+Court+Russell,Elks Legion Court,Russell,No Address 1,No Address 2,No Phone 1,No Phone 2
180,https://www.google.com/search?q=Elkview+Lodge+Elkhorn,Elkview Lodge,Elkhorn,No Address 1,[phone],No Phone 1,No Phone 2
181,https://www.google.com/search?q=Ellice+Place+Winnipeg,Ellice Place,Winnipeg,"555 Ellice Ave, Winnipeg, MB R3B 2S4",No Address 2,[phone],No Phone 2
182,https://www.google.com/search?q=Evergreen+Lodge+Dugald,Evergreen Lodge,Dugald,"735 Dugald Rd, Dugald, MB R0E 0K0",No Address 2,[phone],No Phone 2
183,https://www.google.com/search?q=Evergreen+Place+Virden,Evergreen Place,Virden,"257 Hargrave St, Virden, MB R0M 2C0",No Address 2,[phone],No Phone 2
184,https://www.google.com/search?q=Fairhaven+Apartments+Swan+River,Fairhaven Apartments,Swan River,No Address 1,No Address 2,No Phone 1,No Phone 2
185,https://www.google.com/search?q=Fernwood+Place+Steinbach,Fernwood Place,Steinbach,"303 Third St, Steinbach, MB R5G 1K1",No Address 2,No Phone 1,[phone]
186,https://www.google.com/search?q=Foyer+Chategauguay+Home+St.+George,Foyer Chategauguay Home,St. George,No Address 1,No Address 2,No Phone 1,No Phone 2
187,https://www.google.com/search?q=Foyer+Vincent+Inc.+Winnipeg,Foyer Vincent Inc.,Winnipeg,"200 Horace St, Winnipeg, MB R2H 0W5",No Address 2,No Phone 1,[phone]
188,https://www.google.com/search?q=Franklin+Manor+Dominion+City,Franklin Manor,Dominion City,No Address 1,No Address 2,No Phone 1,No Phone 2
189,https://www.google.com/search?q=Fred+Douglas+Apartments+Winnipeg,Fred Douglas Apartments,Winnipeg,"1725 Burrows Ave, Winnipeg, MB R2X 0T4",No Address 2,[phone],No Phone 2
190,https://www.google.com/search?q=Fred+Douglas+Courts+Winnipeg,Fred Douglas Courts,Winnipeg,No Address 1,"1275 Burrows Ave, Winnipeg, MB R2X 0B8",No Phone 1,No Phone 2
191,https://www.google.com/search?q=Friendship+Manor+Altona,Friendship Manor,Altona,No Address 1,No Address 2,No Phone 1,No Phone 2
192,https://www.google.com/search?q=Garden+Park+Estates+Winkler,Garden Park Estates,Winkler,No Address 1,No Address 2,No Phone 1,No Phone 2
193,https://www.google.com/search?q=Gateway+Manor+Inc.+Teulon,Gateway Manor Inc.,Teulon,"169 Beach Rd, Teulon, MB R0C 3B0",No Address 2,[phone],No Phone 2
194,https://www.google.com/search?q=Glen+Haven+Manor+Glenboro,Glen Haven Manor,Glenboro,No Address 1,No Address 2,No Phone 1,No Phone 2
