,link,name,city,address 1,address 2,phone 1,phone 2
195,https://www.google.com/search?q=Grunthal+Homes+Steinbach,Grunthal Homes,Steinbach,No Address 1,No Address 2,No Phone 1,No Phone 2
196,https://www.google.com/search?q=Harmony+House+Thompson,Harmony House,Thompson,No Address 1,No Address 2,No Phone 1,No Phone 2
197,https://www.google.com/search?q=Harrison+House+Newdale,Harrison House,Newdale,No Address 1,No Address 2,No Phone 1,No Phone 2
198,https://www.google.com/search?q=Heritage+Apts+Winkler,Heritage Apts,Winkler,No Address 1,No Address 2,No Phone 1,No Phone 2
199,https://www.google.com/search?q=Heritage+Manor+Swan+Riveer,Heritage Manor,Swan Riveer,No Address 1,No Address 2,No Phone 1,No Phone 2
200,https://www.google.com/search?q=Heritage+Seniors+Housing+Independent+Living+with+Seniors+Rosenort,Heritage Seniors Housing Independent Living with Seniors,Rosenort,No Address 1,No Address 2,No Phone 1,No Phone 2
201,https://www.google.com/search?q=Hill+View+Lodge+Austin,Hill View Lodge,Austin,No Address 1,No Address 2,No Phone 1,No Phone 2
202,https://www.google.com/search?q=Hillcrest+Manor+Winkler,Hillcrest Manor,Winkler,No Address 1,No Address 2,No Phone 1,No Phone 2
203,https://www.google.com/search?q=Hobbs+Manor+Brandon,Hobbs Manor,Brandon,No Address 1,No Address 2,No Phone 1,No Phone 2
204,https://www.google.com/search?q=Homestead+Manitoba+Ltd+Winnipeg,Homestead Manitoba Ltd,Winnipeg,No Address 1,No Address 2,No Phone 1,No Phone 2
205,https://www.google.com/search?q=Homestead+South+Morden+Morden,Homestead South Morden,Morden,No Address 1,No Address 2,No Phone 1,No Phone 2
206,https://www.google.com/search?q=House+of+Hope+&+Mary+Thorararinson+Arborg,House of Hope & Mary Thorararinson,Arborg,No Address 1,No Address 2,No Phone 1,No Phone 2
207,https://www.google.com/search?q=Icelandic+River+Lodge+Independent+Living+Riverton,Icelandic River Lodge Independent Living,Riverton,No Address 1,No Address 2,No Phone 1,No Phone 2
208,https://www.google.com/search?q=Inglis+Retirement+Home+Inglis,Inglis Retirement Home,Inglis,No Address 1,No Address 2,No Phone 1,No Phone 2
209,https://www.google.com/search?q=Isabel+Avenue+West+Kelwood,Isabel Avenue West,Kelwood,No Address 1,No Address 2,No Phone 1,No Phone 2
210,https://www.google.com/search?q=Kildonan+House+Winnipeg,Kildonan House,Winnipeg,No Address 1,No Address 2,No Phone 1,No Phone 2
211,https://www.google.com/search?q=Kin+Glen+Home+Portage+La+Prairie,Kin Glen Home,Portage La Prairie,"104 3 St NW, Portage la Prairie, MB R1N 2C2",No Address 2,[phone],No Phone 2
212,https://www.google.com/search?q=Legion+House+1+Morden,Legion House 1,Morden,"265 N Railway St, Morden, MB R6M 1W4",No Address 2,No Phone 1,[phone]
213,https://www.google.com/search?q=Legion+House+2+Morden,Legion House 2,Morden,"265 N Railway St, Morden, MB R6M 1W4",No Address 2,No Phone 1,[phone]
214,https://www.google.com/search?q=Legion+Place+Retirement+Home+Gladstone,Legion Place Retirement Home,Gladstone,"west, 83 Dennis St, Gladstone, MB R0J 0T0",No Address 2,[phone],No Phone 2
215,https://www.google.com/search?q=Lindenwood+Manor+Winnipeg,Lindenwood Manor,Winnipeg,No Address 1,"475 Lindenwood Dr E, Winnipeg, MB R3P 1N3",No Phone 1,[phone]
216,https://www.google.com/search?q=Lindenwood+Terrace+Winnipeg,Lindenwood Terrace,Winnipeg,No Address 1,"490 Lindenwood Dr E, Winnipeg, MB R3P 0Y5",No Phone 1,[phone]
217,https://www.google.com/search?q=Lions+Manor+Winnipeg,Lions Manor,Winnipeg,"320 Sherbrook St, Winnipeg, MB R3B 2W6",No Address 2,No Phone 1,[phone]
218,https://www.google.com/search?q=Lorray+Manor+Parkland+Assisted+Living+Inc+Dauphin,Lorray Manor Parkland Assisted Living Inc,Dauphin,"405 6 Ave SE, Dauphin, MB R7N 2C9",No Address 2,No Phone 1,[phone]
219,https://www.google.com/search?q=Manoir+De+La+Cathedrale+Manor+Winnipeg,Manoir De La Cathedrale Manor,Winnipeg,"321 Av. de la Cathedrale, Winnipeg, MB R2H 0A3",No Address 2,[phone],No Phone 2
220,https://www.google.com/search?q=Marv+Elks+Memorial+Home+Winnipegosis,Marv Elks Memorial Home,Winnipegosis,No Address 1,No Address 2,No Phone 1,No Phone 2
221,https://www.google.com/search?q=Mary+Thorarinson+Estates+Arborg,Mary Thorarinson Estates,Arborg,No Address 1,"341 Ingolfs St, Arborg, MB R0C 0A0",No Phone 1,[phone]
222,https://www.google.com/search?q=Metropolitan+Kiwanis+Courts+Winnipeg,Metropolitan Kiwanis Courts,Winnipeg,"2300 Ness Ave, Winnipeg, MB R3J 1A8",No Address 2,[phone],No Phone 2
223,https://www.google.com/search?q=Neepawa+Elks+Manor+Neepawa,Neepawa Elks Manor,Neepawa,"525 1 Ave, Neepawa, MB R0J 1H0",No Address 2,[phone],No Phone 2
224,https://www.google.com/search?q=Parkissimo+Lodge+Inc+Miniota,Parkissimo Lodge Inc,Miniota,"156 N Railway Ave, Miniota, MB R0M 1M0",No Address 2,[phone],No Phone 2
225,https://www.google.com/search?q=Parkview+Apartments+Steinbach,Parkview Apartments,Steinbach,"299 Kroeker Ave, Steinbach, MB R5G 1K4",No Address 2,[phone],No Phone 2
226,https://www.google.com/search?q=Portsmouth+Retirement+Residence+Winnipeg,Portsmouth Retirement Residence,Winnipeg,No Address 1,"125 Portsmouth Blvd, Winnipeg, MB R3P 2M3",No Phone 1,No Phone 2
227,https://www.google.com/search?q=River+Ridge+l+Retirement+Residence+(All+Seniors+Care)+Winnipeg,River Ridge l Retirement Residence (All Seniors Care),Winnipeg,"2701 Scotia St, Winnipeg, MB R2V 5A5",No Address 2,No Phone 1,[phone]
228,https://www.google.com/search?q=River+Ridge+ll+Retirement+Residence+(All+Seniors+Care)+Winnipeg,River Ridge ll Retirement Residence (All Seniors Care),Winnipeg,"2701 Scotia St, Winnipeg, MB R2V 5A5",No Address 2,No Phone 1,[phone]
229,https://www.google.com/search?q=Riverheights+Terrace+Brandon,Riverheights Terrace,Brandon,"4525 Victoria Ave, Brandon, MB R7B 4A6",No Address 2,No Phone 1,[phone]
230,https://www.google.com/search?q=Riverside+lions+Senior+Residences+Winnipeg,Riverside lions Senior Residences,Winnipeg,"180 Worthington Ave, Winnipeg, MB R2M 1S4",No Address 2,No Phone 1,[phone]
231,https://www.google.com/search?q=Riverwood+Square+-+The+Landing+Winnipeg,Riverwood Square - The Landing,Winnipeg,"1778 Pembina Hwy, Winnipeg, MB R3T 1R2",No Address 2,No Phone 1,[phone]
232,https://www.google.com/search?q=Rorketon+Retirement+Home+Rorketon,Rorketon Retirement Home,Rorketon,No Address 1,No Address 2,No Phone 1,No Phone 2
233,https://www.google.com/search?q=Rotary+Place+Thompson,Rotary Place,Thompson,No Address 1,No Address 2,No Phone 1,No Phone 2
234,https://www.google.com/search?q=Rotary+Villas+at+Crocus+Gardens+Brandon,Rotary Villas at Crocus Gardens,Brandon,No Address 1,"1340 10th St, Brandon, MB R7A 6Z3",No Phone 1,No Phone 2
235,https://www.google.com/search?q=Seine+River+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Seine River Retirement Residence (All Seniors Care),Winnipeg,"1015 St Anne's Rd, Winnipeg, MB R2N 0E6",No Address 2,No Phone 1,[phone]
236,https://www.google.com/search?q=Selkirk+Lions+Centre+2 +Selkirk,Selkirk Lions Centre 2 ,Selkirk,"320 Christie Av, Selkirk, MB R1A 2L6",No Address 2,No Phone 1,[phone]
237,https://www.google.com/search?q=Shaftesbury+Park+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Shaftesbury Park Retirement Residence (All Seniors Care),Winnipeg,"905 Shaftesbury Blvd, Winnipeg, MB R3P 0Y3",No Address 2,No Phone 1,[phone]
238,https://www.google.com/search?q=Sokol+Manor+Inc+Brandon,Sokol Manor Inc,Brandon,"30 13th St N, Brandon, MB R7A 6T1",No Address 2,No Phone 1,[phone]
239,https://www.google.com/search?q=Springfield+Place+-+Independent+Living+Oakbank,Springfield Place - Independent Living,Oakbank,"628 Main St, Oakbank, MB R0E 1J0",No Address 2,[phone],No Phone 2
240,https://www.google.com/search?q=Spruce+Manor+Dauphin,Spruce Manor,Dauphin,"14 6 Ave NW, Dauphin, MB R7N 1J6",No Address 2,[phone],No Phone 2
241,https://www.google.com/search?q=St+Georges+Place+Dauphin,St Georges Place,Dauphin,"100 Cruise Crescent, Dauphin, MB R7N 3L6",No Address 2,[phone],No Phone 2
242,https://www.google.com/search?q=St+Johns+Haven+Inc+Winnipeg,St Johns Haven Inc,Winnipeg,"1015 Grant Avenue, Winnipeg, MB R3M 1Y3",No Address 2,[phone],No Phone 2
243,https://www.google.com/search?q=Sterling+House+Winnipeg,Sterling House,Winnipeg,"909 Wilkes Ave, Winnipeg, MB R3P 2S5",No Address 2,[phone],No Phone 2
244,https://www.google.com/search?q=Stonewall+and+District+Lion+Manor+Stonewall,Stonewall and District Lion Manor,Stonewall,"622 Centre av, Stonewall, MB R0C 2Z0",No Address 2,No Phone 1,[phone]
245,https://www.google.com/search?q=Stony+Plains+Place+Beausejour,Stony Plains Place,Beausejour,"5020 52 Ave, Beaumont, AB T4X 1P3",No Address 2,No Phone 1,[phone]
246,https://www.google.com/search?q=Strathcona+Belcrest+Manor+Belmont,Strathcona Belcrest Manor,Belmont,No Address 1,No Address 2,No Phone 1,No Phone 2
247,https://www.google.com/search?q=Sturegon+Creek+l+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Sturegon Creek l Retirement Residence (All Seniors Care),Winnipeg,"707 Setter St, Winnipeg, MB R2Y 0A4",No Address 2,No Phone 1,[phone]
248,https://www.google.com/search?q=Sturegon+Creek+ll+Retirement+Residence+(All+Seniors+Care)+Winnipeg,Sturegon Creek ll Retirement Residence (All Seniors Care),Winnipeg,"707 Setter St, Winnipeg, MB R2Y 0A4",No Address 2,No Phone 1,[phone]
249,https://www.google.com/search?q=The+Boulton+Retirement+Residence +Winnipeg,The Boulton Retirement Residence ,Winnipeg,"45 Boulton Bay, Winnipeg, MB R3N 2C3",No Address 2,No Phone 1,[phone]
250,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Apartments+Altona,The Gardens on Tenth - The Apartments,Altona,"140 10 Ave NE, Altona, MB R0G 0B0",No Address 2,No Phone 1,[phone]
251,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Gardens+Altona,The Gardens on Tenth - The Gardens,Altona,"140 10 Ave NE, Altona, MB R0G 0B0",No Address 2,No Phone 1,[phone]
252,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Manor+Altona,The Gardens on Tenth - The Manor,Altona,"140 10 Ave NE, Altona, MB R0G 0B0",No Address 2,No Phone 1,[phone]
253,https://www.google.com/search?q=The+Gardens+on+Tenth+-+The+Units+Altona,The Gardens on Tenth - The Units,Altona,"140 10 Ave NE, Altona, MB R0G 0B0",No Address 2,No Phone 1,[phone]
254,https://www.google.com/search?q=The+Ironwood+Independent+Living+Pinawa,The Ironwood Independent Living,Pinawa,"40 Vanier Ave, Pinawa, MB R0E 1L0",No Address 2,No Phone 1,No Phone 2
255,https://www.google.com/search?q=The+Parkway+Retirement+Community+Winnipeg,The Parkway Retirement Community,Winnipeg,"85 Paget St, Winnipeg, MB R3P 0Y8",No Address 2,[phone],No Phone 2
256,https://www.google.com/search?q=The+Waverley+Retirement+Living+Winnipeg,The Waverley Retirement Living,Winnipeg,No Address 1,"857 Wilkes Ave, Winnipeg, MB R3P 2M2",No Phone 1,No Phone 2
257,https://www.google.com/search?q=The+Wellington+Retirement+Living+Winnipeg,The Wellington Retirement Living,Winnipeg,No Address 1,"3161 Grant Ave, Winnipeg, MB R3R 3R1",No Phone 1,No Phone 2
258,https://www.google.com/search?q=The+Westhaven+Winnipeg,The Westhaven,Winnipeg,"3033 Portage Ave, Winnipeg, MB R3K 2E3",No Address 2,No Phone 1,[phone]
259,https://www.google.com/search?q=Victoria+Landing+Retirement+Residence+(All+Seniors+Care)+Brandon,Victoria Landing Retirement Residence (All Seniors Care),Brandon,"10 Victoria Ave E, Brandon, MB R7A 1Y8",No Address 2,No Phone 1,[phone]
260,https://www.google.com/search?q=Villa+Aulneau+Winnipeg,Villa Aulneau,Winnipeg,"601 Rue Aulneau #10, Winnipeg, MB R2H 2V5",No Address 2,No Phone 1,[phone]
261,https://www.google.com/search?q=Villa+Cabrini+Inc+WInnipeg,Villa Cabrini Inc,WInnipeg,"433 River Ave, Winnipeg, MB R3L 2V1",No Address 2,No Phone 1,[phone]
262,https://www.google.com/search?q=Villa+Youville+Ste.+Anne,Villa Youville,Ste. Anne,"15 Charrière Rd, Ste Anne, MB R5H 1C9",No Address 2,No Phone 1,[phone]
263,https://www.google.com/search?q=Visions+of+Independence+-+St.+Claude+Group+Home+St.+Claude,Visions of Independence - St. Claude Group Home,St. Claude,No Address 1,No Address 2,No Phone 1,No Phone 2
264,https://www.google.com/search?q=Woodland+Courts+Selkirk,Woodland Courts,Selkirk,"387 Annie St, Selkirk, MB R1A 3Y8",No Address 2,[phone],No Phone 2
265,https://www.google.com/search?q=ArlingtonHaus+Winnipeg,ArlingtonHaus,Winnipeg,"880 Arlington St, Winnipeg, MB R3E 2E4",No Address 2,[phone],No Phone 2
266,https://www.google.com/search?q=Cedarwood+Supportive+Housing+Steinbach,Cedarwood Supportive Housing,Steinbach,"510 Wilson St, Steinbach, MB R5G 0H2",No Address 2,[phone],No Phone 2
267,https://www.google.com/search?q=Chalet+Malouin+Supportive+Housing+Saint+Malo,Chalet Malouin Supportive Housing,Saint Malo,"14 Rue St Hilaire, Saint Malo, MB R0A 1T0",No Address 2,No Phone 1,[phone]
268,https://www.google.com/search?q=Chez+Nous+Winnipeg,Chez Nous,Winnipeg,"187 Av. de la Cathedrale, Winnipeg, MB R2H 3C6",No Address 2,[phone],No Phone 2
269,https://www.google.com/search?q=Fred+Douglas+Heritage+House+Winnipeg,Fred Douglas Heritage House,Winnipeg,No Address 1,No Address 2,No Phone 1,No Phone 2
270,https://www.google.com/search?q=Greendale+Estate+Supportive+Housing+Grunthal,Greendale Estate Supportive Housing,Grunthal,"231 Park St, Grunthal, MB R0A 0R0",No Address 2,[phone],No Phone 2
271,https://www.google.com/search?q=Happy+Haven+Home+Dauphin,Happy Haven Home,Dauphin,"116 Whitmore Ave W, Dauphin, MB R7N 2S7",No Address 2,No Phone 1,No Phone 2
272,https://www.google.com/search?q=Home+of+Hope+Arborg,Home of Hope,Arborg,No Address 1,"MB-68, Arborg, MB R0C 0A0",No Phone 1,[phone]
273,https://www.google.com/search?q=Icelandic+River+Lodge+Supportive+Housing+Riverton,Icelandic River Lodge Supportive Housing,Riverton,"Riverton, MB R0C 2R0",No Address 2,No Phone 1,[phone]
274,https://www.google.com/search?q=Irene+Baron+Eden+Centre+Winnipeg,Irene Baron Eden Centre,Winnipeg,"1385 Molson St, Winnipeg, MB R2K 1E4",No Address 2,[phone],No Phone 2
275,https://www.google.com/search?q=Lions+Supportive+Housing+Winnipeg,Lions Supportive Housing,Winnipeg,No Address 1,No Address 2,No Phone 1,No Phone 2
276,https://www.google.com/search?q=Mary+Thorararinson+Arborg,Mary Thorararinson,Arborg,No Address 1,No Address 2,No Phone 1,No Phone 2
277,https://www.google.com/search?q=Neil+Gaudry+Centre+St.+Laurent,Neil Gaudry Centre,St. Laurent,No Address 1,No Address 2,No Phone 1,No Phone 2
278,https://www.google.com/search?q=Niverville+Credit+Union+Manor+Supportive+Housing+Niverville,Niverville Credit Union Manor Supportive Housing,Niverville,No Address 1,No Address 2,No Phone 1,No Phone 2
279,https://www.google.com/search?q=Residence+Despins+Supportive+Housing+Winnipeg,Residence Despins Supportive Housing,Winnipeg,"151 Rue Despins, Winnipeg, MB R2H 0L7",No Address 2,[phone],No Phone 2
280,https://www.google.com/search?q=Riverside+Lions+Supportive+Housing+Winnipeg,Riverside Lions Supportive Housing,Winnipeg,"188 Worthington Ave, Winnipeg, MB R2M 5K1",No Address 2,[phone],No Phone 2
281,https://www.google.com/search?q=Riverwood+Square+-+Harmony+Court+Winnipeg,Riverwood Square - Harmony Court,Winnipeg,"1778 Pembina Hwy, Winnipeg, MB R3T 1R2",No Address 2,No Phone 1,[phone]
282,https://www.google.com/search?q=Rosewood+Supportive+Housing+Winnipeg,Rosewood Supportive Housing,Winnipeg,No Address 1,"857 Wilkes Ave, Winnipeg, MB R3P 2M2",No Phone 1,No Phone 2
283,https://www.google.com/search?q=Sokol+Supportive+Housing+Brandon,Sokol Supportive Housing,Brandon,"30 13th St N, Brandon, MB R7A 6T1",No Address 2,No Phone 1,[phone]
284,https://www.google.com/search?q=Springfield+Place+-+Supportive+Housing+Oakbank ,Springfield Place - Supportive Housing,Oakbank ,"628 Main St, Oakbank, MB R0E 1J0",No Address 2,[phone],No Phone 2
285,https://www.google.com/search?q=Stony+Plains+Terrace+Supportive+Housing+Beausejour,Stony Plains Terrace Supportive Housing,Beausejour,"606 James Ave, Beausejour, MB R0E 0C0",No Address 2,No Phone 1,No Phone 2
286,https://www.google.com/search?q=The+Gardens+on+Tenth+-+Supportive+Housing+Altona,The Gardens on Tenth - Supportive Housing,Altona,"140 10 Ave NE, Altona, MB R0G 0B0",No Address 2,No Phone 1,[phone]
287,https://www.google.com/search?q=The+Ironwood+Supportive+Housing+Pinawa,The Ironwood Supportive Housing,Pinawa,"40 Vanier Ave, Pinawa, MB R0E 1L0",No Address 2,No Phone 1,No Phone 2
288,https://www.google.com/search?q=Thorvaldson+Care+Centre+Winnipeg,Thorvaldson Care Centre,Winnipeg,"495 Stradbrook Ave, Winnipeg, MB R3L 0K2",No Address 2,[phone],No Phone 2
289,https://www.google.com/search?q=Villa+Youville+Inc+Ste.+Anne,Villa Youville Inc,Ste. Anne,"15 Charrière Rd, Ste Anne, MB R5H 1C9",No Address 2,No Phone 1,[phone]
290,https://www.google.com/search?q=Windsor+Park+Place+Winnipeg,Windsor Park Place,Winnipeg,"875 Elizabeth Rd, Winnipeg, MB R2J 3K6",No Address 2,No Phone 1,No Phone 2
291,https://www.google.com/search?q=Yellowhead+Manor+Neepawa,Yellowhead Manor,Neepawa,"310 Davidson St, Neepawa, MB R0J 1H0",No Address 2,[phone],No Phone 2
