,link,operator,name,bed,address_1,address_2,full_address,phone,city,facilityNumber,info
0,http://personalcarehomes.saskatchewan.ca/Facility/Details/cb6afcfa-c528-43ff-b42d-a14ea85f7377,9 Point 9 Care Homes Ltd.,9 Point 9 Care Homes Ltd.,15,308 110th St,Saskatoon SK S7N 1S3,308 110th St Saskatoon SK S7N 1S3,(306) 261-5688,Saskatoon,9155,"Initial Licence Date: 2022-07-25, The door to the balcony on the second floor must be secured so the balcony cannot be accessed by residents or others, Cannot admit and care for residents at risk of wandering."
1,http://personalcarehomes.saskatchewan.ca/Facility/Details/1bf8757e-182d-46cb-875d-76a34b6e6651,A1 Care Homes Inc.,A1 Care Homes Inc.,14,1018 Muzyka Rd,Saskatoon SK S7W 0G4,1018 Muzyka Rd Saskatoon SK S7W 0G4,(306) 974-0180,Saskatoon,8403,"Initial Licence Date: 2011-12-16,Approx. Start Rate per Month: $1800 to $2199,Single rooms,Double rooms"
2,http://personalcarehomes.saskatchewan.ca/Facility/Details/bea1c5ee-a1dc-46d5-85b5-004e19baebf4,A1 Care Homes Inc,A1 Care Homes Inc.,15,1022 Muzyka Rd,Saskatoon SK S7W 0G4,1022 Muzyka Rd Saskatoon SK S7W 0G4,(306) 241-9118,Saskatoon,8421,"Initial Licence Date: 2012-08-01,Approx. Start Rate per Month: $1800 to $2199,Single rooms,Double rooms"
3,http://personalcarehomes.saskatchewan.ca/Facility/Details/7895407d-eb0d-4984-9cdf-a1b8eaf983f4,A1 Care Homes Inc.,A1 Care Homes Inc.,15,1026 Muzyka Rd,Saskatoon SK S7W 0G4,1026 Muzyka Rd Saskatoon SK S7W 0G4,(306) 500-5562,Saskatoon,8436,"Initial Licence Date: 2014-05-08,Approx. Start Rate per Month: $2200 to $2799,Single rooms,Double rooms"
4,http://personalcarehomes.saskatchewan.ca/Facility/Details/ff537550-13bc-495b-8cc3-6d03d5d82ab9,Raquel A. Barros,Albert Park Senior Care Home,5,4518 Montague St,Regina SK S4S 3K7,4518 Montague St Regina SK S4S 3K7,(306) 586-0689,Regina,8401,"Initial Licence Date: 2011-11-01,Approx. Start Rate per Month: $2200 to $2799,Double rooms"
5,http://personalcarehomes.saskatchewan.ca/Facility/Details/e6646e5a-6ac6-4076-ba12-8f291cdc1e23,Allegro Seniors Home Incorporated,Allegro Seniors Home Incorporated,10,5630 Beacon Pl,Regina SK S4W 0J7,5630 Beacon Pl Regina SK S4W 0J7,(306) 807-1573,Regina,9113,"Initial Licence Date: January 23,2020,Cannot admit or care for residents who are at risk of wandering"
6,http://personalcarehomes.saskatchewan.ca/Facility/Details/24f90009-698a-4212-acbe-faec1e89765e,101208269 Saskatchewan Ltd.,Almost Home Care Home,10,114 4 Ave,Biggar SK S0K 0M0,114 4 Ave Biggar SK S0K 0M0,(306) 948-3615,Biggar,8448,"Initial Licence Date: 2014-03-04,Approx. Start Rate per Month: $1800 to $2199,Single rooms,Double rooms"
7,http://personalcarehomes.saskatchewan.ca/Facility/Details/d6e8342e-02f2-46c1-be25-96b77ad1263e,Angie Kopera,Angie Kopera,10,236 22 St E,Prince Albert SK S6V 1N1,236 22 St E Prince Albert SK S6V 1N1,(306) 764-3058,Prince Albert,7382,"Initial Licence Date: 2000-09-01,Approx. Start Rate per Month: $2200 to $2799,Cannot admit or care for residents who are at risk of wandering,Single rooms"
8,http://personalcarehomes.saskatchewan.ca/Facility/Details/49ff7950-7e6f-4c3c-8e36-a16483d50038,Applewood Manor Inc.,Applewood Manor,10,510 Paton Crescent,Saskatoon SK S7W 0B8,510 Paton Crescent Saskatoon SK S7W 0B8,(306) 651-2344,Saskatoon,8429,"Initial Licence Date: 2013-01-11,Approx. Start Rate per Month: $2200 to $2799 to start,Single rooms"
9,http://personalcarehomes.saskatchewan.ca/Facility/Details/046a2b04-2bf4-4c58-a981-35467d9c0f6c,Arbor Oaks Manor Inc.,Arbor Oaks Manor,9,10 Kyle St,Regina SK S4R 5Y2,10 Kyle St Regina SK S4R 5Y2,(306) 545-3176,Regina,7792,"Initial Licence Date: 2002-12-19,Approx. Start Rate per Month: $2800 to $3499,Single rooms"
10,http://personalcarehomes.saskatchewan.ca/Facility/Details/8d33e0a2-69ca-4b33-93a2-133421a0fd4d,Arbor Villa Care Home Inc,Arbor Villa Care Home Inc.,13,315 Kenderdine Road,Saskatoon SK S7N 3S9,315 Kenderdine Road Saskatoon SK S7N 3S9,(306) 249-3317,Saskatoon,8086,"Initial Licence Date: 2005-05-01,Approx. Start Rate per Month: $1800 to $2199,Can only admit and care for residents to bedrooms on the lower two levels who can climb and descend steps independently,Single rooms,Double rooms."
11,http://personalcarehomes.saskatchewan.ca/Facility/Details/9fc01e5d-146f-4aa5-8501-b84630d4f5d4,Arbor Villa Care Home Inc,Arbor Villa Care Home Inc.,9,202 Lewis Crescent,Saskatoon SK S7L 7H5,202 Lewis Crescent Saskatoon SK S7L 7H5,(306) 384-1419,Saskatoon,8047,"Initial Licence Date: 2005-02-01,Approx. Start Rate per Month: $1800 to $2199,Can only admit and care for residents who can climb and descend stairs independently,Single rooms,Double rooms"
12,http://personalcarehomes.saskatchewan.ca/Facility/Details/41331b9e-8b21-42a5-a8ca-84439567d9e2,Safia Siasang,Ashton Manor,10,27 Sidney St,Regina SK S4X 1X1,27 Sidney St Regina SK S4X 1X1,(306) 569-7755,Regina,8389,"Initial Licence Date: 2011-04-01,Approx. Start Rate per Month: $2800 to $3499,Single rooms"
13,http://personalcarehomes.saskatchewan.ca/Facility/Details/9c15c503-0476-467f-9b9b-eac477a21542,Aspen Bluffs Villa Inc.,Aspen Bluffs Villa Inc.,34,27 Alderwood Pl,Yorkton SK S3N 4G3,27 Alderwood Pl Yorkton SK S3N 4G3,(306) 783-8452,Yorkton,8320,"Initial Licence Date: 2008-03-07,Approx. Start Rate per Month: $2200 to $2799,Single rooms"
14,http://personalcarehomes.saskatchewan.ca/Facility/Details/20a72979-11c5-4723-94ce-e5612286ff35,Salud Tampus,Aspen Grove Care Home,14,1119 Front Ave,Grenfell SK S0G 2B0,1119 Front Ave Grenfell SK S0G 2B0,(306) 552-8314,Grenfell,9137,"Initial Licence Date: 2021-08-31,Approx Start Rate per Month: $1800 to $2199,Cannot admit residents at risk for wandering."
15,http://personalcarehomes.saskatchewan.ca/Facility/Details/189e0373-6028-4142-985e-59317876bd15,Sienna-Sabra GP Corp. and Sienna Services Corp.,Aspira Hunter Village Retirement Living,30,250 Hunter Rd,Saskatoon SK S7T 0Y4,250 Hunter Rd Saskatoon SK S7T 0Y4,(306) 664-0501 x 227,Saskatoon,9153,"Initial Licence Date: 2022-05-03,Double rooms"
16,http://personalcarehomes.saskatchewan.ca/Facility/Details/e0f6e5ac-c28a-46b6-9747-434fec21bda7,Sienna-Sabra GP Corp. and Sienna Services Corp.,Aspira Riverbend Crossing Retirement Living,68,2235 Heseltine Rd,Regina SK S4V 3G8,2235 Heseltine Rd Regina SK S4V 3G8,(306) 347-7773,Regina,9150,"Initial Licence Date: 2022-05-03,Single rooms,Double rooms"
17,http://personalcarehomes.saskatchewan.ca/Facility/Details/4d27d5da-1b91-454e-a464-70aa0129b02d,Sienna-Sabra GP Corp. and Sienna Services Corp.,Aspira Stonebridge Crossing Retirement Living,130,102 Wellman Crescent,Saskatoon SK S7T 0G3,102 Wellman Crescent Saskatoon SK S7T 0G3,(306) 974-7990,Saskatoon,9151,"Initial Licence Date: 2022-05-03,Suites that are not included in the Memory Care Unit - Cannot admit or care for residents who are at risk of wandering.,Double rooms"
18,http://personalcarehomes.saskatchewan.ca/Facility/Details/9480ae0e-6e27-49df-958c-df8fd43a4ab7,Sienna-Sabra GP Corp. and Sienna Services Corp.,Aspira West Park Crossing Retirement Living,88,1801 Meier Dr,Moose Jaw SK S6J 0C3,1801 Meier Dr Moose Jaw SK S6J 0C3,(306) 694-4744,Moose Jaw,9149,"Initial Licence Date: 2022-05-03,Single rooms,Double rooms"
19,http://personalcarehomes.saskatchewan.ca/Facility/Details/8f7488da-8b1f-406e-bfb8-85ce15ea48bf,Sienna-Sabra GP Corp. and Sienna Services Corp.,Aspira Yorkton Crossing Retirement Living,88,348 Morrison Dr,Yorkton SK S3N 4G2,348 Morrison Dr Yorkton SK S3N 4G2,(306) 782-0005,Yorkton,9152,"Initial Licence Date: 2022-05-03,Single rooms,Double rooms"
20,http://personalcarehomes.saskatchewan.ca/Facility/Details/0ea79ad0-d2d4-4265-b64b-bfc86d952af1,Autumn House Independent Living Facility Inc.,Autumn House Independent Living Facility,20,143 Green St,Gull Lake SK S0N 1A0,143 Green St Gull Lake SK S0N 1A0,(306) 672-3672,Gull Lake,8335,"Initial Licence Date: 2008-09-01,Approx. Start Rate per Month: $2200 to $2799,Single rooms"
21,http://personalcarehomes.saskatchewan.ca/Facility/Details/b9d7b5f7-336c-45ac-9761-160756890b58,101251557 Saskatchewan Ltd.,Autumn Personal Care Home,10,3821,Regina Ave ,3821 Regina Ave Regina SK S4S 0H8,(306) 584-8421,Regina,8422,"Initial Licence Date: 2012-08-10,Approx. Start Rate per Month: $3500 to $3999,Single rooms,Double rooms"
22,http://personalcarehomes.saskatchewan.ca/Facility/Details/418f6196-f21c-4ba0-84d9-430c70343eab,Baraka Care Homes Ltd.,Baraka Care Homes Ltd,13,270 Meilicke Road,Saskatoon SK S7K 6R1,270 Meilicke Road Saskatoon SK S7K 6R1,(306) 491-5358,Saskatoon,8344,"Initial Licence Date: 2009-02-01,Approx. Start Rate per Month: $2200 to $2799,Can only admit and care for residents who can climb and descend steps independently,Single rooms,Double rooms"
23,http://personalcarehomes.saskatchewan.ca/Facility/Details/084fb8e0-69c8-426f-b787-68fe7289d823,Baraka Care Homes Ltd.,Baraka Care Homes Ltd.,10,205 Cruise St,Saskatoon SK S7N 2C4,205 Cruise St Saskatoon SK S7N 2C4,(306) 380-8042,Saskatoon,8306,"Initial Licence Date: 2007-10-01,Approx. Start Rate per Month: $2200 to $2799,Single rooms"
24,http://personalcarehomes.saskatchewan.ca/Facility/Details/c89f8924-3140-473e-8484-ac9e09746bc0,Baraka Care Homes Ltd.,Baraka Care Homes Ltd.,15,318 Maguire Ct,Saskatoon SK S7W 1A3,318 Maguire Ct Saskatoon SK S7W 1A3,(306) 380-8042,Saskatoon,9144,"Initial Licence Date: 2021-12-21,Approx Start Rate per Month: $2200 to $2799,Single rooms"
25,http://personalcarehomes.saskatchewan.ca/Facility/Details/6623f63c-fbd3-49dc-8333-d5ebf9c46522,Baraka Care Homes Ltd.,Baraka Care Homes Ltd.,15,322 Maguire Ct,Saskatoon SK S7W 1A3,322 Maguire Ct Saskatoon SK S7W 1A3,(306) 380-8042,Saskatoon,9145,"Initial Licence Date: 2021-12-21,Approx Start Rate per Month: $2200 to $2799"
26,http://personalcarehomes.saskatchewan.ca/Facility/Details/102eb42a-166a-4614-8a13-9822ae00b9e2,102041978 Saskatchewan Ltd.,Beacon House Care Home,15,1138 Evergreen Boulevard,Saskatoon SK S7W 0P3,1138 Evergreen Boulevard Saskatoon SK S7W 0P3,(306) 952-3338,Saskatoon,9081,"Initial Licence Date: 2018-05-01,Approx. Start rate per Month: $2800 to $3499,Single rooms,Double rooms"
27,http://personalcarehomes.saskatchewan.ca/Facility/Details/5d0c1320-37bd-461f-ad97-24aa739a567c,Beacon House Care Home Ltd.,Beacon House Care Home Ltd.,15,407 McFaull Cresent,Saskatoon SK S7V 0T2,407 McFaull Cresent Saskatoon SK S7V 0T2,(306) 881-8601,Saskatoon,9163,Initial Licence date 2023 01 31
28,http://personalcarehomes.saskatchewan.ca/Facility/Details/4946100f-af85-46fe-9dbf-908258dd3b18,Irineo Balicanta & Beatriz Robles,Beatriz Robles and Irineo Balicanta,10,510 Spencer Crescent,Saskatoon SK S7K 7T4,510 Spencer Crescent Saskatoon SK S7K 7T4,(306) 934-5903,Saskatoon,4138,"Initial Licence Date: 1994-11-18,Approx. Start Rate per Month: $1800 to $2199,Single rooms,Double rooms"
29,http://personalcarehomes.saskatchewan.ca/Facility/Details/b3ce2d91-5ba7-4522-b6ac-2b78c5ba31dd,L'Association Benevole De Bellevue Inc.,Bellevue Personal Care Home,18,None,None,200 Grenier Crescent Bellevue SK S0K 3Y0,(306) 423-5307,St. Isidore de Bellevue,7936,"Initial Licence Date: 2004-03-30,Approx. Start Rate per Month: $2200 to $2799,Cannot admit or care for residents who are at risk of wandering,Single rooms,Double rooms"
30,http://personalcarehomes.saskatchewan.ca/Facility/Details/c498f7cb-d52f-43cb-b90c-e260d913d84e,Annabel Macaso,Bels Care Home,10,10106 Ross Crescent,North Battleford SK S9A 3R6,10106 Ross Crescent North Battleford SK S9A 3R6,(306) 481-5115,North Battleford,9134,"Initial Licence Date: 2021-06-30,Approx. Start Rate per Month: $1200 to $1499,Can only admit and care for residents on the lower level who can climb and descend steps independently,Cannot admit or care for residents at risk of wandering,Single rooms"
31,http://personalcarehomes.saskatchewan.ca/Facility/Details/112e10e7-7021-46fb-ac84-fa953327412f,Annabel Macaso,Bels Care Home,10,10108 Ross Crescent,North Battleford SK S9A 3R6,10108 Ross Crescent North Battleford SK S9A 3R6,(306) 481-5115,North Battleford,9135,"Initial Licence Date: 2021-05-18 Approx. Start Rate per Month: $1200 to $1499,Can only admit and care for residents on the lower level who can climb and descend steps independently,Cannot admit or care for residents who are at risk of wandering,Single rooms,Double rooms"
32,http://personalcarehomes.saskatchewan.ca/Facility/Details/36923a0f-0b94-41f1-ae0c-a8d1842bacd9,Bernadette Leslie,Bernadette Leslie,3,72 28 St,Battleford SK S0M 0E0,72 28 St Battleford SK S0M 0E0,(306) 937-7652,Battleford,6475,"Initial Licence Date: 1998-09-21,Approx. Start Rate per Month: $2200 to $2799,Single rooms,Double rooms"
33,http://personalcarehomes.saskatchewan.ca/Facility/Details/4ca40fdc-99dd-4a64-9587-5539b4b6287e,Anu-Oluwa PO Care Home Inc.,Bethel Manor,20,5161 Sherwood Dr,Regina SK S4R 4C1,5161 Sherwood Dr Regina SK S4R 4C1,(306) 546-3626,Regina,8365,"Initial Licence Date: 2009-10-01,Approx. Start Rate per Month: $4000 and up,Door on northwest corner between bedrooms #11 & #12 is to be used as emergency exit only and posted accordingly,Single rooms,Double rooms"
34,http://personalcarehomes.saskatchewan.ca/Facility/Details/1561c839-958d-415b-a2b0-a18663b25d83,Bethesda Care Home Ltd,Bethesda Care Home,10,1007 Woodman Crescent,Prince Albert SK S6V 6L5,1007 Woodman Crescent Prince Albert SK S6V 6L5,(306) 960-2755,Prince Albert,9140,"Initial Licence Date: 2022-01-26,Can only admit and care for residents,on the upper level,who can climb and descend stairs independently,Single rooms,double room"
35,http://personalcarehomes.saskatchewan.ca/Facility/Details/dd5a508d-ef69-464b-8924-da2061cc7333,Betty Sandulak & Lynne Alison,Betty Sandulak and Lynne Alison,10,122 Adilman Dr,Saskatoon SK S7K 7S5,122 Adilman Dr Saskatoon SK S7K 7S5,(306) 221-9168,Saskatoon,2089,"Initial Licence Date: 1991-10-01,Approx. Start Rate per Month: $2200 to $2799,Residents on Lower Level must be able to climb and descend stairs independently,Single rooms,Double rooms"
36,http://personalcarehomes.saskatchewan.ca/Facility/Details/5d5fafc2-87e4-43ef-9a16-ade098bb457c,Beverly Johnson,Beverly Johnson,9,210 Dixon Ave,Kinistino SK S0J 1H0,210 Dixon Ave Kinistino SK S0J 1H0,(306) 864-2257,Kinistino,6556,"Initial Licence Date: 1998-10-01,Approx. Start Rate per Month: $1800 to $2199,Cannot admit or care for residents who are at risk of wandering,Single rooms,Double rooms"
37,http://personalcarehomes.saskatchewan.ca/Facility/Details/4b40b1bb-7a64-42c3-9823-4393442aed25,Annette Hewitt,Beverly Manor,3,784 4 St E,Shaunavon SK S0N 2M0,784 4 St E Shaunavon SK S0N 2M0,(306) 297-3512,Shaunavon,3514,"Initial Licence Date: 1993-10-25,Approx. Start Rate per Month: $1500 to $1799,Single rooms,Double rooms"
38,http://personalcarehomes.saskatchewan.ca/Facility/Details/54f754f1-1b12-4da7-aca7-45912c67c0c5,Michael & Nelie Antiola,Blest Care Home,5,507 Pichler Way,Saskatoon SK S7V 0H2,507 Pichler Way Saskatoon SK S7V 0H2,(306) 491-3960,Saskatoon,9110,"Initial Licence Date: 2019-10-17,Approx Start Rate per Month: $1800 to $2199,Single Rooms,Can only admit and care for residents capable of climbing and descending stairs independently"
39,http://personalcarehomes.saskatchewan.ca/Facility/Details/23312dc3-24a9-40ca-8bd7-12a65752cb1d,Borden Care Home Inc.,Borden Care Home Inc.,20,301 2nd Ave,Borden SK S0K 0N0,301 2nd Ave Borden SK S0K 0N0,(306) 997-2266,Borden,7591,"Initial Licence Date: 2001-05-01,Approx. Start Rate per Month: $2200 to $2799,Single rooms"
40,http://personalcarehomes.saskatchewan.ca/Facility/Details/84dcabd6-422b-40b3-b36b-1c739ff56881,Bow Valley Villa Corporation,Bow Valley Villa Corporation,22,319 Wylie Ave,Oxbow SK S0C 2B0,319 Wylie Ave Oxbow SK S0C 2B0,(306) 483-2283 OR 483-2744,Oxbow,3913,"Initial Licence Date: 1994-06-30,Approx. Start Rate per Month: $1800 to $2199,Single rooms,Double rooms"
41,http://personalcarehomes.saskatchewan.ca/Facility/Details/c5aae618-1db1-40fb-af2c-76d514aba352,101306454 Saskatchewan Ltd.,Brightwater Senior Living of Capital Crossing,136,1325 Argyle St N,Regina SK S4X 0R2,1325 Argyle St N Regina SK S4X 0R2,(306) 559-0160,Regina,9121,"Initial Licence Date: 2020-05-28,Approximate Starting Monthly Fee: $2800 - $3499"
42,http://personalcarehomes.saskatchewan.ca/Facility/Details/04f53bc2-76c1-4a9e-83d4-316d2cabe815,Mirinae Kim,Campbell Care Home,14,5800 4 Ave,Regina SK S4T 0K3,5800 4 Ave Regina SK S4T 0K3,(306) 541-8930,Regina,8377,"Initial Licence Date: 2010-07-20,Approx. Start Rate per Month: $2800 to $3499,Single rooms,Double rooms"
43,http://personalcarehomes.saskatchewan.ca/Facility/Details/5459d055-de1d-44c9-a55a-56823a8761db,Capilano Court Retirement Villa Ltd.,Capilano Court,39,1236 3 Ave NW,Moose Jaw SK S6H 3V3,1236 3 Ave NW Moose Jaw SK S6H 3V3,(306) 693-4518,Moose Jaw,108,"Initial Licence Date: 1991-10-01,Approx. Start Rate per Month: $1500 to $1799,Single rooms,Double rooms"
44,http://personalcarehomes.saskatchewan.ca/Facility/Details/13856d2f-8199-40e4-a918-48a97e018f72,Mirinae Kim,Casabella Care Home,8,5931 Hague Crescent,Regina SK S4X 3K6,5931 Hague Crescent Regina SK S4X 3K6,(306) 543-0816,Regina,8397,"Initial Licence Date: 2011-08-09,Approx. Start Rate per Month: $2800 to $3499,Single rooms"
45,http://personalcarehomes.saskatchewan.ca/Facility/Details/85c831a4-7498-4909-9945-d80d9fc9e607,Cayden's Premier Care Home Inc.,Cayden's Premier Care Home Inc.,15,236 Montreal Ave S,Saskatoon SK S7M 3K8,236 Montreal Ave S Saskatoon SK S7M 3K8,(306) 683-4600,Saskatoon,9049,"Initial Licence Date: 2017-04-18,Approx. Start Rate per Month: $1200 to $1499,Cannot admit or care for residents at risk of wandering to the lower level of the home."
46,http://personalcarehomes.saskatchewan.ca/Facility/Details/fcdd24e7-7a1e-4548-8c9a-c99db8c717d7,Cedar Gardens Personal Care Home Inc.,Cedar Gardens Personal Care Home Inc.,8,210 Rever Road,Saskatoon SK S7S 1G7,210 Rever Road Saskatoon SK S7S 1G7,(306) 290-4151,Saskatoon,6173,"Initial Licence Date: 1998-02-01,Approx. Start Rate per Month: $2200 to $2799,Must ensure a nurse (R.N. R.P.N. or L.P.N. is working a minimum of four hours in each home (i.e. minimum of 16 hours per week collectively) each week,Single rooms"
47,http://personalcarehomes.saskatchewan.ca/Facility/Details/8ea46eb4-a019-47c5-a56a-cc8952c7b618,Cedar Gardens Personal Care Home Inc.,Cedar Gardens Personal Care Home Inc.,10,218 Dunlop St,Saskatoon SK S7N 2B7,218 Dunlop St Saskatoon SK S7N 2B7,(306) 290-4151,Saskatoon,8331,"Initial Licence Date: 2008-06-13,Approx. Start Rate per Month: $2800 to $3499,Must ensure a nurse (R.N. R.P.N. or L.P.N. is working a minimum of four hours in each home (i.e. minimum of 16 hours per week collectively) each week,Single rooms"
48,http://personalcarehomes.saskatchewan.ca/Facility/Details/2d87c488-7751-4559-8e9d-ae88450619ab,Cedar Gardens Personal Care Home Inc.,Cedar Gardens Personal Care Home Inc.,10,102 Fairbrother Crescent,Saskatoon SK S7S 1G5,102 Fairbrother Crescent Saskatoon SK S7S 1G5,(306) 290-4151,Saskatoon,6866,"Initial Licence Date: 1999-10-01,Approx. Start Rate per Month: $2200 to $2799,Must ensure a nurse (R.N. R.P.N. or L.P.N. is working a minimum of four hours in each home (i.e. minimum of 16 hours per week collectively) each week,Single rooms"
49,http://personalcarehomes.saskatchewan.ca/Facility/Details/a0e28f5b-b071-4a19-83e3-99ce77d39534,Cedar Gardens Personal Care Home Inc.,Cedar Gardens Personal Care Home Inc.,10,603 Rutherford Way,Saskatoon SK S7N 4X8,603 Rutherford Way Saskatoon SK S7N 4X8,(306) 290-4151,Saskatoon,8023,"Initial Licence Date: 2004-11-10,Approx. Start Rate per Month: $2200 to $2799,Must ensure a nurse (RN,RPN or LPN is working a minimum of four hours in each home (i.e. minimum of 16 hours per week collectively) each week,Single rooms"
50,http://personalcarehomes.saskatchewan.ca/Facility/Details/65d2800d-7399-4fc9-a5c9-05f431f0ac7b,Central Pine Care Home Inc,Central Pine Care Home,20,640 Main St N,Ituna SK S0A 1N0,640 Main St N Ituna SK S0A 1N0,(306) 795-3446,Ituna,9154,"Initial Licence Date: 2022-06-30,Residents accommodated in the bedrooms on the second floor must be cognitively and physically capable of independently evacuating the building in the event of an emergency."
51,http://personalcarehomes.saskatchewan.ca/Facility/Details/49c2c64c-45e6-4d30-9ee3-760a1ca4154f,"LREIT Holdings, 32 Corporation",Chateau St. Michael's Ltd.,103,525 7th Ave SE,Moose Jaw SK S6H 8B6,525 7th Ave SE Moose Jaw SK S6H 8B6,(306) 693-2323,Moose Jaw,8330,"Initial Licence Date: 2008-06-01,Approx. Start Rate per Month: $2200 to $2799,Single rooms"
52,http://personalcarehomes.saskatchewan.ca/Facility/Details/70c40d31-f730-4687-84f1-7246f45b7623,Monalei Holdings Ltd.,Cherished Hearts Personal Care Home,10,222 Litzenberger Crescent,Regina SK S4R 7A3,222 Litzenberger Crescent Regina SK S4R 7A3,(306) 949-0777,Regina,8203,"Initial Licence Date: 2006-07-01,Approx. Start Rate per Month: $4000 and up,Single rooms,Double rooms"
53,http://personalcarehomes.saskatchewan.ca/Facility/Details/a6e2ac01-77dc-444e-8b0c-4ee84815caf8,Ability Society of Alberta,Chez Nous Senior Citizens Home,60,1101 Grafton Ave,Moose Jaw SK S6H 3S4,1101 Grafton Ave Moose Jaw SK S6H 3S4,(306) 693-4371,Moose Jaw,9053,"Initial Licence Date: 2017-09-28,Approx Monthly Start Rate: $2200 to $2799,Single rooms,Double rooms"
54,http://personalcarehomes.saskatchewan.ca/Facility/Details/69385087-c6a0-4494-b94f-cb307a6ccd57,Elizabeth and Tito Clemente,Clemente PCH,5,514 Silverwood Rd,Saskatoon SK S7K 6R4,514 Silverwood Rd Saskatoon SK S7K 6R4,(306) 974-2195,Saskatoon,9061,"Initial Licence Date: 2018-04-18,Approx Start Rate per Month: $1800 to $2199,Can only admit and care for residents who can climb and descend steps independently,Cannot admit or care for residents who are at risk of wandering,Single Rooms"
55,http://personalcarehomes.saskatchewan.ca/Facility/Details/c44c889d-5bf0-423e-be7b-38c2ecc9396a,National Care Services Limited,College Park I,10,1535 Anson Road,Regina SK S4P 0C2,1535 Anson Road Regina SK S4P 0C2,(306) 565-0515,Regina,9096,"Initial Licence Date: 2018-01-08,Cannot admit or care for residents who are at risk of wandering,Single rooms"
56,http://personalcarehomes.saskatchewan.ca/Facility/Details/7392287b-c1b2-4f92-85cd-d090b53ee419,College Park GP Inc.,College Park II Retirement Residence,58,"2nd Floor, 1601 Badham Blvd",Regina SK S4P 0L9,"2nd Floor, 1601 Badham Blvd Regina SK S4P 0L9",(306) 924-0515,Regina,8457,"Initial Licence Date: 2014-08-13,Approx. Start Rate per Month: $4000 and up,Single rooms,Double rooms"
57,http://personalcarehomes.saskatchewan.ca/Facility/Details/ade0404b-9d25-4bba-81a1-e707559e084f,Cornerstone Care Home Inc.,Cornerstone Care Home Incorporated,10,219 2 St N,Wakaw SK S0K 4P0,219 2 St N Wakaw SK S0K 4P0,(306) 233-7466,Wakaw,9133,"Initial Licence Date: March 12,2021,Approx. Start Rate per Month: $2200 to $2799,Single and Double Rooms Available."
58,http://personalcarehomes.saskatchewan.ca/Facility/Details/030e17bd-f2ac-4cdc-8afa-4792a027b89d,Coteau Range Manor Inc.,Coteau Range Manor Inc.,30,210 New Warren Road,Avonlea SK S4R 1T7,210 New Warren Road Avonlea SK S4R 1T7,(306) 868-2033,Avonlea,7891,"Initial Licence Date: 2003-11-01,Approx. Start Rate per Month: $2800 to $3499,Single rooms"
59,http://personalcarehomes.saskatchewan.ca/Facility/Details/02b68833-77bb-45bc-acc5-4261f5ea992c,Reynaldo & Maria Dimaano,Country Lane Care Home,10,108 8 St,Pilot Butte SK S0G 3Z0,108 8 St Pilot Butte SK S0G 3Z0,(306) 586-2273,Pilot Butte,8409,"Initial Licence Date: 2012-01-09,Approx. Start Rate per Month: $2200 to $2799,Single rooms"
