,name,region,link,type,crisis_line,business_line,email,website
0,Big Hill Haven,Cochrane,https://acws.ca/shelters/big-hill-haven/,Emergency Shelter in,(403) 796-6564,(403) 796-6564,[email],https://www.bighillhaven.com/
1,Maskan,"Calgary, AB",https://acws.ca/shelters/maskan/,Emergency Shelter in,1-800-471-3879,403-971-2774,[email],http://www.cpsg.ca/
2,Mountain Rose Centre,"Rocky Mountain House, AB",https://acws.ca/shelters/mountain-rose-centre/,Second-Stage Shelter in,1-877-845-4141,403-845-5339,[email],https://ldallacosta.wixsite.com/rmhshelter
3,Odyssey House,"Grande Prairie, AB",https://acws.ca/shelters/odyssey-house/,Emergency Shelter in,780-532-2672,780-538-1332,[email],No website
4,Jessie’s House,"Morinville, AB",https://acws.ca/shelters/jessies-house/,Emergency Shelter in,1-866-939-2850,780-939-2870,[email],https://jessicamartelmemorialfoundation.com
5,Eagle’s Nest Stoney Family Shelter,"Morley, AB",https://acws.ca/shelters/eagles-nest-stoney-family-shelter/,Emergency Shelter in,403-881-2000,403-881-2025,[email],https://www.eaglesnestshelter.ca/
6,Serenity Place,"Grande Prairie, AB",https://acws.ca/shelters/serenity-place/,Second-Stage Shelter in,780-532-2672,780-538-1332,[email],No website
7,Northern Haven,"Slave Lake, AB",https://acws.ca/shelters/northern-haven/,Emergency Shelter in,[phone],1-[phone],[email],http://www.northernhaven.org
8,Kerby Shelter,"Calgary, AB",https://acws.ca/shelters/kerby-rotary-shelter/,Emergency Shelter in,403-705-3250,403-705-3244,[email],https://www.kerbycentre.com/support-services/shelter/
9,Compass Second Stage Shelter,"Fort McMurray, AB",https://acws.ca/shelters/compass-second-stage-shelter/,Second-Stage Shelter in,780-743-1190,780-743-4691,[email],https://www.waypointswb.ca
10,Brenda Strafford Foundation Heart Home Network,"Calgary, AB",https://acws.ca/shelters/brenda-strafford-centre-for-the-prevention-of-domestic-violence/,Second-Stage Shelter in,403-270-7240,[email],https://www.brendastraffordsociety.com,No website
11,Safe Haven,"Taber, AB",https://acws.ca/shelters/safe-haven/,Emergency Shelter in,403-223-0483,[email],http://www.tabersafehaven.ca,No website
12,The Wheatland Crisis Society,"Strathmore, AB",https://acws.ca/shelters/the-wheatland-crisis-society/,Emergency Shelter in,[phone],1-[phone],[email],https://strathmoreshelter.com/
13,A Safe Place,"Sherwood Park, AB",https://acws.ca/shelters/a-safe-place/,Emergency Shelter in,780-464-7233,780-464-7232,[email],http://www.asafeplace.ca
14,Peace River Regional Women’s Shelter,"Peace River, AB",https://acws.ca/shelters/peace-river-regional-womens-shelter-society/,Emergency Shelter in,[phone],1-[phone],[email],https://www.prrws.com
15,YWCA Harbour House,"Lethbridge, AB",https://acws.ca/shelters/ywca-harbour-house/,Emergency Shelter in,[phone],1-[phone],[email],https://ywcalethbridge.org/
16,Yellowhead Emergency Shelter,"Hinton, AB",https://acws.ca/shelters/yellowhead-emergency-shelter/,Emergency Shelter in,780-865-5133,780-865-4359,[email],No website
17,Unity House,"Fort McMurray, AB",https://acws.ca/shelters/unity-house/,Emergency Shelter in,780-743-1190,780-743-4691,[email],https://www.waypointswb.ca
18,Lurana Shelter,"Edmonton, AB",https://acws.ca/shelters/lurana-shelter/,Emergency Shelter in,780-424-5875,780-429-2002,[email],https://cssalberta.ca/Our-Services/Domestic-Abuse-Shelters-Support/Lurana-Shelter
19,Bow Valley Emergency Shelter,"Banff, AB",https://acws.ca/shelters/bow-valley-emergency-shelter/,Emergency Shelter in,[phone],1-[phone],[email],http://www.ywcabanff.ca
20,Grande Cache Transition House,"Grande Cache, AB",https://acws.ca/shelters/grande-cache-transition-house/,Emergency Shelter in,[phone],1-[phone],[email],No website
21,Cantara House,"Brooks, AB",https://acws.ca/shelters/cantara-house/,Emergency Shelter in,403-793-2232,403-362-2766,[email],http://cantarasafehouse.ca/
22,Joie’s Phoenix House,"Cold Lake, AB",https://acws.ca/shelters/joies-phoenix-house/,Second-Stage Shelter in,780-594-3353,780-594-5095,[email],http://dmscc.ca
23,Discovery House,"Calgary, AB",https://acws.ca/shelters/discovery-house/,Second-Stage Shelter in,403-670-0467,[email],http://www.discoveryhouse.ca,No website
24,Dr. Margaret Savage Crisis Centre,"Cold Lake, AB",https://acws.ca/shelters/dr-margaret-savage-crisis-centre/,Emergency Shelter in,[phone],1-[phone],[email],https://www.dmscc.ca
25,Camrose Women’s Shelter,"Camrose, AB",https://acws.ca/shelters/camrose-womens-shelter/,Emergency Shelter in,[phone],1-[phone],[email],https://camrosewomenshelter.org
26,Wings of Providence,"Edmonton, AB",https://acws.ca/shelters/wings-of-providence/,Second-Stage Shelter in,780-426-4985,http://www.wingsofprovidence.ca,No email,No website
27,Lloydminster Interval Home,"Lloydminster, AB",https://acws.ca/shelters/lloydminster-interval-home/,Emergency Shelter in,780-875-0966,780-808-5282,[email],https://intervalhome.org/
28,Capella Centre,"St. Paul, AB",https://acws.ca/shelters/capella-centre/,Second-Stage Shelter in,[phone],1-[phone],[email],https://capellacentre.ca/
29,Julietta’s Place,"Red Deer, AB",https://acws.ca/shelters/juliettas-place/,Second-Stage Shelter in,1-866-347-2480,403-347-2480,[email],No website
30,Musasa House,"Medicine Hat, AB",https://acws.ca/shelters/musasa-house/,Second-Stage Shelter in,[phone],1-[phone],[email],http://www.mhwss.ca
31,Dol Mar Manor,"Lloydminster, AB",https://acws.ca/shelters/dol-mar-manor/,Second-Stage Shelter in,780-875-0966,780-808-5282,[email],https://intervalhome.org/
32,Lynne’s House,"Lac La Biche, AB",https://acws.ca/shelters/lynnes-house/,Second-Stage Shelter in,[phone],1-[phone],[email],https://www.hopehavenllb.com/lynnehouse
33,Next Step,"Enilda, AB",https://acws.ca/shelters/next-step/,Second-Stage Shelter in,780-523-4357,780-523-2929,[email],No website
34,La Salle,"Edmonton, AB",https://acws.ca/shelters/la-salle/,Second-Stage Shelter in,780-471-1122,https://cssalberta.ca/Our-Services/Domestic-Abuse-Shelters-Support/La-Salle-Shelter-Support,No email,No website
35,Sonshine Centre,"Calgary, AB",https://acws.ca/shelters/sonshine-centre/,Second-Stage Shelter in,403-243-2002,[email],https://sonshine.ca/services/sonshine-centre/,No website
36,Wellspring Family Resource & Crisis Centre,"Whitecourt, AB",https://acws.ca/shelters/wellspring-family-resource-crisis-centre/,Emergency Shelter in,[phone],1-[phone],[email],http://whitecourtshelter.ca/
37,Columbus House of Hope,St. Paul,https://acws.ca/shelters/columbus-house-of-hope/,Emergency Shelter in,[phone],1-[phone],[email],http://www.capellacentre.ca
38,Mountain Rose Women’s Shelter,Rocky Mountain House,https://acws.ca/shelters/mountain-rose-womens-shelter/,Emergency Shelter in,1-877-845-4141,403-845-5339,[email],https://ldallacosta.wixsite.com/rmhshelter
39,Central Alberta Women’s Emergency Shelter,"Red Deer, AB",https://acws.ca/shelters/central-alberta-womens-emergency-shelter/,Emergency Shelter in,403-346-5643 Ext 0 or 1,403-346-5643 Ext 2,[email],https://cawes.com/
40,Pincher Creek Women’s Emergency Shelter,"Pincher Creek, AB",https://acws.ca/shelters/pincher-creek-womens-emergency-shelter/,Emergency Shelter in,[phone],1-[phone],[email],https://www.pcshelter.ca/
41,Phoenix Safe House,"Medicine Hat, AB",https://acws.ca/shelters/phoenix-safe-house/,Emergency Shelter in,[phone],1-[phone],[email],No website
42,Hope Haven Women’s Shelter,"Lac La Biche, AB",https://acws.ca/shelters/hope-haven-womens-shelter/,Emergency Shelter in,[phone],1-[phone],[email],https://www.hopehavenllb.com/emergencyshelter
43,Rowan House Emergency Shelter,"High River, AB",https://acws.ca/shelters/rowan-house-society/,Emergency Shelter in,403-652-3311,403-652-3316,[email],http://www.rowanhouse.ca
44,Safe Home,"High Level, AB",https://acws.ca/shelters/safe-home/,Emergency Shelter in,[phone],1-[phone],[email],No website
45,Crossroads Resource Centre,"Fairview, AB",https://acws.ca/shelters/crossroads-resource-centre/,Emergency Shelter in,780-835-2120,780-835-5550,[email],https://www.crossroadsresourcecentre.com/
46,Sucker Creek Women’s Emergency Shelter,"Enilda, AB",https://acws.ca/shelters/sucker-creek-womens-emergency-shelter-society/,Emergency Shelter in,780-523-4357,780-523-2929,[email],No website
47,WIN House,"Edmonton, AB",https://acws.ca/shelters/edmonton-womens-shelter-ltd/,Emergency Shelter in,780-479-0058,[email],https://winhouse.org/,No website
48,Sage Seniors Safe House,"Edmonton, AB",https://acws.ca/shelters/sage-shelter/,Emergency Shelter in,780-702-1520,780-426-3746,[email],https://www.mysage.ca/help/seniors-safe-house
